condition,artifact,level,num_test_patients,clean_dice_WT,degraded_dice_WT,drop_dice_WT,clean_iou_WT,degraded_iou_WT,drop_iou_WT,clean_dice_TC,degraded_dice_TC,drop_dice_TC,clean_iou_TC,degraded_iou_TC,drop_iou_TC,clean_dice_ET,degraded_dice_ET,drop_dice_ET,clean_iou_ET,degraded_iou_ET,drop_iou_ET,clean_dice_class_1,degraded_dice_class_1,drop_dice_class_1,clean_iou_class_1,degraded_iou_class_1,drop_iou_class_1,clean_dice_class_2,degraded_dice_class_2,drop_dice_class_2,clean_iou_class_2,degraded_iou_class_2,drop_iou_class_2,clean_dice_class_3,degraded_dice_class_3,drop_dice_class_3,clean_iou_class_3,degraded_iou_class_3,drop_iou_class_3,clean_pred_WT_voxels,degraded_pred_WT_voxels,clean_true_WT_voxels,degraded_true_WT_voxels
blur_L1,blur,1,74,0.9124602001608301,0.9172153549411838,-0.00475515478035371,0.8461928394606912,0.8531121982624077,-0.0069193588017164576,0.8844378949401662,0.8865009372364733,-0.0020630422963070494,0.8086667324639445,0.8113688785449166,-0.0027021460809720788,0.8185845341459236,0.8170689073826946,0.0015156267632290277,0.7283002312497782,0.7269405772804733,0.0013596539693048193,0.7224772044649299,0.7200896834584878,0.002387521006442128,0.60882404700863,0.6079481583343661,0.0008758886742639138,0.7914856105416951,0.7967656448496102,-0.005280034307915127,0.6843923936650834,0.6909503319022197,-0.0065579382371362405,0.8185845341459236,0.8170689073826946,0.0015156267632290277,0.7283002312497782,0.7269405772804733,0.0013596539693048193,93225.24324324324,94653.83783783784,99706.22972972973,99706.22972972973
blur_L2,blur,2,74,0.9124602001608301,0.9162473719241698,-0.0037871717633397584,0.8461928394606912,0.8509056828697562,-0.004712843409064971,0.8844378949401662,0.8839730189419139,0.00046487599825228987,0.8086667324639445,0.8066881758528038,0.0019785566111406583,0.8185845341459236,0.8025664784308587,0.01601805571506487,0.7283002312497782,0.7062184996941063,0.022081731555671835,0.7224772044649299,0.7028265752345124,0.019650629230417493,0.60882404700863,0.5889854385015698,0.019838608507060207,0.7914856105416951,0.793355042541496,-0.0018694319998009412,0.6843923936650834,0.6849398347058427,-0.0005474410407593222,0.8185845341459236,0.8025664784308587,0.01601805571506487,0.7283002312497782,0.7062184996941063,0.022081731555671835,93225.24324324324,95462.58108108108,99706.22972972973,99706.22972972973
blur_L3,blur,3,74,0.9124602001608301,0.9096603900335348,0.0027998101272952436,0.8461928394606912,0.8394530968909282,0.006739742569763063,0.8844378949401662,0.8687409271561098,0.01569696778405638,0.8086667324639445,0.782617583304761,0.026049149159183438,0.8185845341459236,0.7953020430208235,0.023282491125100058,0.7283002312497782,0.6862359918283168,0.042064239421461314,0.7224772044649299,0.6527985498164476,0.06967865464848233,0.60882404700863,0.5343878937011581,0.07443615330747189,0.7914856105416951,0.777669939702643,0.013815670839052108,0.6843923936650834,0.6614623484892833,0.022930045175800107,0.8185845341459236,0.7953020430208235,0.023282491125100058,0.7283002312497782,0.6862359918283168,0.042064239421461314,93225.24324324324,97969.7972972973,99706.22972972973,99706.22972972973
blur_L4,blur,4,74,0.9124602001608301,0.895324971808355,0.01713522835247505,0.8461928394606912,0.8162203756856939,0.029972463774997293,0.8844378949401662,0.8426619288625179,0.04177596607764833,0.8086667324639445,0.7449087490051908,0.06375798345875372,0.8185845341459236,0.7545580193139932,0.06402651483193034,0.7283002312497782,0.6329774908906666,0.09532274035911159,0.7224772044649299,0.5865754470735287,0.1359017573914012,0.60882404700863,0.46879314335808275,0.14003090365054727,0.7914856105416951,0.7478947763842708,0.04359083415742426,0.6843923936650834,0.6208373975815856,0.0635549960834978,0.8185845341459236,0.7545580193139932,0.06402651483193034,0.7283002312497782,0.6329774908906666,0.09532274035911159,93225.24324324324,101579.25675675676,99706.22972972973,99706.22972972973
blur_L5,blur,5,74,0.9124602001608301,0.8770443171235708,0.03541588303725929,0.8461928394606912,0.7880501256707958,0.05814271378989544,0.8844378949401662,0.8183672875681707,0.06607060737199555,0.8086667324639445,0.709679161384239,0.09898757107970546,0.8185845341459236,0.7180374318998632,0.10054710224606034,0.7283002312497782,0.587592924553998,0.14070730669578013,0.7224772044649299,0.5299788952089263,0.19249830925600364,0.60882404700863,0.4150239715770448,0.19380007543158523,0.7914856105416951,0.7128863986427573,0.07859921189893782,0.6843923936650834,0.5765203453568957,0.10787204830818775,0.8185845341459236,0.7180374318998632,0.10054710224606034,0.7283002312497782,0.587592924553998,0.14070730669578013,93225.24324324324,105323.25675675676,99706.22972972973,99706.22972972973
contrast_L1,contrast,1,74,0.9124602001608301,0.9161109356781754,-0.0036507355173452938,0.8461928394606912,0.8515074080513496,-0.005314568590658375,0.8844378949401662,0.8856414874397713,-0.0012035924996051106,0.8086667324639445,0.8101436409977117,-0.0014769085337672516,0.8185845341459236,0.817486143289361,0.0010983908565626033,0.7283002312497782,0.7275298282976169,0.0007704029521612421,0.7224772044649299,0.7207043781867771,0.0017728262781527837,0.60882404700863,0.608099588549859,0.0007244584587710046,0.7914856105416951,0.7956118926943546,-0.004126282152659533,0.6843923936650834,0.6894714121625648,-0.00507901849748138,0.8185845341459236,0.817486143289361,0.0010983908565626033,0.7283002312497782,0.7275298282976169,0.0007704029521612421,93225.24324324324,94379.35135135135,99706.22972972973,99706.22972972973
contrast_L2,contrast,2,74,0.9124602001608301,0.9161164794183684,-0.0036562792575383085,0.8461928394606912,0.8515182949583392,-0.005325455497647957,0.8844378949401662,0.8856843253864521,-0.0012464304462859177,0.8086667324639445,0.8102108226543632,-0.0015440901904186788,0.8185845341459236,0.8174144599460528,0.0011700741998708075,0.7283002312497782,0.7274275397396746,0.000872691510103607,0.7224772044649299,0.7207479296053572,0.0017292748595727492,0.60882404700863,0.6081712975161525,0.0006527494924775112,0.7914856105416951,0.7956467784489928,-0.004161167907297703,0.6843923936650834,0.6895345970157513,-0.00514220335066784,0.8185845341459236,0.8174144599460528,0.0011700741998708075,0.7283002312497782,0.7274275397396746,0.000872691510103607,93225.24324324324,94373.35135135135,99706.22972972973,99706.22972972973
contrast_L3,contrast,3,74,0.9124602001608301,0.9161555176066397,-0.0036953174458096427,0.8461928394606912,0.8515850820192228,-0.005392242558531546,0.8844378949401662,0.8856502090205804,-0.001212314080414223,0.8086667324639445,0.8101413657010399,-0.0014746332370954018,0.8185845341459236,0.8172291976483914,0.001355336497532167,0.7283002312497782,0.7271510222270264,0.0011492090227517293,0.7224772044649299,0.7206357616578938,0.001841442807036131,0.60882404700863,0.6080361548466546,0.0007878921619753898,0.7914856105416951,0.7956781114069935,-0.004192500865298432,0.6843923936650834,0.6895881971241301,-0.005195803459046688,0.8185845341459236,0.8172291976483914,0.001355336497532167,0.7283002312497782,0.7271510222270264,0.0011492090227517293,93225.24324324324,94357.22972972973,99706.22972972973,99706.22972972973
contrast_L4,contrast,4,74,0.9124602001608301,0.9162429631363759,-0.003782762975545806,0.8461928394606912,0.8517278457001335,-0.005535006239442253,0.8844378949401662,0.8855059516871127,-0.001068056746946433,0.8086667324639445,0.8098769757854432,-0.0012102433214986608,0.8185845341459236,0.8168348608136831,0.00174967333224052,0.7283002312497782,0.7265839537477925,0.0017162775019856635,0.7224772044649299,0.720146715991407,0.002330488473522907,0.60882404700863,0.6074206053044959,0.0014034417041340896,0.7914856105416951,0.795653891435943,-0.004168280894247922,0.6843923936650834,0.6895598808345844,-0.005167487169500995,0.8185845341459236,0.8168348608136831,0.00174967333224052,0.7283002312497782,0.7265839537477925,0.0017162775019856635,93225.24324324324,94326.97297297297,99706.22972972973,99706.22972972973
contrast_L5,contrast,5,74,0.9124602001608301,0.9164029102761604,-0.003942710115330317,0.8461928394606912,0.851971967868906,-0.0057791284082148175,0.8844378949401662,0.884883262189794,-0.0004453672496277372,0.8086667324639445,0.8088126737174336,-0.00014594125348910136,0.8185845341459236,0.8158265109132601,0.002758023232663498,0.7283002312497782,0.7251952172439677,0.0031050140058104247,0.7224772044649299,0.7186339194235725,0.003843285041357447,0.60882404700863,0.6056321432930886,0.0031919037155414554,0.7914856105416951,0.795254661652771,-0.0037690511110759495,0.6843923936650834,0.689026082396856,-0.004633688731772612,0.8185845341459236,0.8158265109132601,0.002758023232663498,0.7283002312497782,0.7251952172439677,0.0031050140058104247,93225.24324324324,94284.82432432432,99706.22972972973,99706.22972972973
ghosting_L1,ghosting,1,74,0.9124602001608301,0.9175459716167927,-0.005085771455962673,0.8461928394606912,0.8535315691976573,-0.007338729736966032,0.8844378949401662,0.886979212874633,-0.002541317934466769,0.8086667324639445,0.8118574068032539,-0.0031906743393094184,0.8185845341459236,0.818007533951235,0.0005770001946885372,0.7283002312497782,0.7287798505819152,-0.0004796193321370268,0.7224772044649299,0.7203808321818392,0.002096372283090675,0.60882404700863,0.6076916541580237,0.0011323928506062897,0.7914856105416951,0.7975382797895901,-0.006052669247895048,0.6843923936650834,0.6915815519767714,-0.007189158311687982,0.8185845341459236,0.818007533951235,0.0005770001946885372,0.7283002312497782,0.7287798505819152,-0.0004796193321370268,93225.24324324324,95625.98648648648,99706.22972972973,99706.22972972973
ghosting_L2,ghosting,2,74,0.9124602001608301,0.9157522721906027,-0.0032920720297726636,0.8461928394606912,0.8500015558125051,-0.003808716351813901,0.8844378949401662,0.8882876145045087,-0.0038497195643424353,0.8086667324639445,0.8134535631072605,-0.004786830643315976,0.8185845341459236,0.8175893743455571,0.000995159800366463,0.7283002312497782,0.7285226208494473,-0.00022238959966913718,0.7224772044649299,0.7207711093577691,0.0017060951071607988,0.60882404700863,0.6073536132759193,0.0014704337327107186,0.7914856105416951,0.7945757514024555,-0.0030901408607604264,0.6843923936650834,0.6867656024122382,-0.0023732087471547425,0.8185845341459236,0.8175893743455571,0.000995159800366463,0.7283002312497782,0.7285226208494473,-0.00022238959966913718,93225.24324324324,97173.97297297297,99706.22972972973,99706.22972972973
ghosting_L3,ghosting,3,74,0.9124602001608301,0.9087184602659087,0.0037417398949213254,0.8461928394606912,0.8375886551651033,0.008604184295587958,0.8844378949401662,0.8876569407475812,-0.003219045807414944,0.8086667324639445,0.8122255808066554,-0.0035588483427109185,0.8185845341459236,0.8266249762350237,-0.008040442089100153,0.7283002312497782,0.7366373897498523,-0.008337158500074104,0.7224772044649299,0.7190857141306676,0.003391490334262337,0.60882404700863,0.6046701355641158,0.004153911444514269,0.7914856105416951,0.7816466703962208,0.009838940145474262,0.6843923936650834,0.6689133934103607,0.015479000254722708,0.8185845341459236,0.8266249762350237,-0.008040442089100153,0.7283002312497782,0.7366373897498523,-0.008337158500074104,93225.24324324324,99134.55405405405,99706.22972972973,99706.22972972973
ghosting_L4,ghosting,4,74,0.9124602001608301,0.8919904407547026,0.020469759406127497,0.8461928394606912,0.8103178444314919,0.03587499502919933,0.8844378949401662,0.8836264776975634,0.0008114172426028077,0.8086667324639445,0.8060166149831581,0.0026501174807863626,0.8185845341459236,0.8309211667500191,-0.012336632604095565,0.7283002312497782,0.7386834195566258,-0.01038318830684759,0.7224772044649299,0.7145042334550558,0.007972971009874152,0.60882404700863,0.5980438125204923,0.010780234488137697,0.7914856105416951,0.7537057323126855,0.037779878229009634,0.6843923936650834,0.6329175926202948,0.05147480104478863,0.8185845341459236,0.8309211667500191,-0.012336632604095565,0.7283002312497782,0.7386834195566258,-0.01038318830684759,93225.24324324324,102339.44594594595,99706.22972972973,99706.22972972973
ghosting_L5,ghosting,5,74,0.9124602001608301,0.8603073097673931,0.05215289039343696,0.8461928394606912,0.7619667409342026,0.08422609852648866,0.8844378949401662,0.8710838134044268,0.01335408153573947,0.8086667324639445,0.7892834007756717,0.019383331688272776,0.8185845341459236,0.801636207504886,0.016948326641037625,0.7283002312497782,0.704963379640409,0.023336851609369158,0.7224772044649299,0.6967552787630117,0.025721925701918225,0.60882404700863,0.5771694996504056,0.03165454735822437,0.7914856105416951,0.7053029224945053,0.08618268804718976,0.6843923936650834,0.5740178889331804,0.11037450473190302,0.8185845341459236,0.801636207504886,0.016948326641037625,0.7283002312497782,0.704963379640409,0.023336851609369158,93225.24324324324,108284.27027027027,99706.22972972973,99706.22972972973
noise_L1,noise,1,74,0.9124602001608301,0.9162021965489728,-0.0037419963881427654,0.8461928394606912,0.8515803438450478,-0.005387504384356534,0.8844378949401662,0.8854092610952445,-0.0009713661550783126,0.8086667324639445,0.8096979183273385,-0.001031185863394013,0.8185845341459236,0.8164943017001602,0.0020902324457633403,0.7283002312497782,0.7262425440800454,0.002057687169732758,0.7224772044649299,0.7188655527578732,0.0036116517070566845,0.60882404700863,0.6061129944371448,0.002711052571485184,0.7914856105416951,0.7955563926636676,-0.004070782121972538,0.6843923936650834,0.6892385494303696,-0.004846155765286131,0.8185845341459236,0.8164943017001602,0.0020902324457633403,0.7283002312497782,0.7262425440800454,0.002057687169732758,93225.24324324324,94446.47297297297,99706.22972972973,99706.22972972973
noise_L2,noise,2,74,0.9124602001608301,0.9157511462599313,-0.0032909460991011885,0.8461928394606912,0.8507897840884622,-0.004596944627770938,0.8844378949401662,0.8845463420004023,-0.00010844706023604989,0.8086667324639445,0.8081830343525642,0.00048369811138027075,0.8185845341459236,0.8141444379262932,0.004440096219630374,0.7283002312497782,0.7231402571968327,0.005159974052945437,0.7224772044649299,0.7159827793290751,0.006494425135854853,0.60882404700863,0.6030245774302632,0.005799469578366856,0.7914856105416951,0.7943131028321614,-0.0028274922904663047,0.6843923936650834,0.6873933262215272,-0.003000932556443736,0.8185845341459236,0.8141444379262932,0.004440096219630374,0.7283002312497782,0.7231402571968327,0.005159974052945437,93225.24324324324,94408.81081081081,99706.22972972973,99706.22972972973
noise_L3,noise,3,74,0.9124602001608301,0.9148504330852584,-0.002390232924428304,0.8461928394606912,0.8492158672599193,-0.0030230277992280286,0.8844378949401662,0.8828456511605701,0.001592243779596103,0.8086667324639445,0.8054236340116752,0.003243098452269333,0.8185845341459236,0.797899896829622,0.020684637316301546,0.7283002312497782,0.7056327280593098,0.022667503190468397,0.7224772044649299,0.7115715843327328,0.010905620132197091,0.60882404700863,0.5985701875117594,0.010253859496870632,0.7914856105416951,0.7922389357774983,-0.0007533252358031817,0.6843923936650834,0.6843789554941486,1.3438170934798599e-05,0.8185845341459236,0.797899896829622,0.020684637316301546,0.7283002312497782,0.7056327280593098,0.022667503190468397,93225.24324324324,94238.97297297297,99706.22972972973,99706.22972972973
noise_L4,noise,4,74,0.9124602001608301,0.9135228781102582,-0.001062677949428159,0.8461928394606912,0.8470320657304691,-0.0008392262697778374,0.8844378949401662,0.8810147107844586,0.003423184155707637,0.8086667324639445,0.8024799508281621,0.006186781635782346,0.8185845341459236,0.8077444308915527,0.010840103254370903,0.7283002312497782,0.7142866353537962,0.014013595895981945,0.7224772044649299,0.7053947292358501,0.017082475229079797,0.60882404700863,0.591294048441325,0.017529998567304972,0.7914856105416951,0.7892033841002656,0.0022822264414295024,0.6843923936650834,0.68011772165229,0.004274672012793412,0.8185845341459236,0.8077444308915527,0.010840103254370903,0.7283002312497782,0.7142866353537962,0.014013595895981945,93225.24324324324,93928.97297297297,99706.22972972973,99706.22972972973
noise_L5,noise,5,74,0.9124602001608301,0.9119193062487401,0.0005408939120900014,0.8461928394606912,0.8444074568174025,0.0017853826432887576,0.8844378949401662,0.8792008915895833,0.005237003350582969,0.8086667324639445,0.7998195136307417,0.00884721883320283,0.8185845341459236,0.8041269525091931,0.014457581636730499,0.7283002312497782,0.7093750809339344,0.018925150315843742,0.7224772044649299,0.7006153432898412,0.021861861175088704,0.60882404700863,0.5852463123707954,0.023577734637834635,0.7914856105416951,0.7860861894024262,0.005399421139268834,0.6843923936650834,0.6757969747321898,0.008595418932893617,0.8185845341459236,0.8041269525091931,0.014457581636730499,0.7283002312497782,0.7093750809339344,0.018925150315843742,93225.24324324324,93548.17567567568,99706.22972972973,99706.22972972973
ringing_L1,ringing,1,74,0.9124602001608301,0.9162951140111425,-0.003834913850312427,0.8461928394606912,0.8517668109165344,-0.005573971455843152,0.8844378949401662,0.8859947594668834,-0.0015568645267172165,0.8086667324639445,0.8105569579357602,-0.0018902254718157208,0.8185845341459236,0.8170939672124324,0.0014905669334911442,0.7283002312497782,0.7269619378822957,0.0013382933674824793,0.7224772044649299,0.7202660789395884,0.0022111255253415285,0.60882404700863,0.6076918735606316,0.0011321734479984302,0.7914856105416951,0.79571774947765,-0.0042321389359548656,0.6843923936650834,0.6896491782451787,-0.005256784580095264,0.8185845341459236,0.8170939672124324,0.0014905669334911442,0.7283002312497782,0.7269619378822957,0.0013382933674824793,93225.24324324324,94397.56756756757,99706.22972972973,99706.22972972973
ringing_L2,ringing,2,74,0.9124602001608301,0.9162294106233406,-0.0037692104625105527,0.8461928394606912,0.851647776490729,-0.005454937030037743,0.8844378949401662,0.8861001114584424,-0.0016622165182761384,0.8086667324639445,0.8106326539069768,-0.0019659214430323146,0.8185845341459236,0.8164481819760856,0.002136352169837985,0.7283002312497782,0.7259728106377633,0.002327420612014852,0.7224772044649299,0.7192891712034413,0.003188033261488643,0.60882404700863,0.6064829005552212,0.002341146453408771,0.7914856105416951,0.7956030417034721,-0.004117431161776985,0.6843923936650834,0.6895260363590578,-0.005133642693974427,0.8185845341459236,0.8164481819760856,0.002136352169837985,0.7283002312497782,0.7259728106377633,0.002327420612014852,93225.24324324324,94356.63513513513,99706.22972972973,99706.22972972973
ringing_L3,ringing,3,74,0.9124602001608301,0.9158906553461346,-0.003430455185304493,0.8461928394606912,0.8511123297156986,-0.004919490255007375,0.8844378949401662,0.8859104855783699,-0.001472590638203708,0.8086667324639445,0.8102350697121579,-0.0015683372482133695,0.8185845341459236,0.8016041965174762,0.016980337628447417,0.7283002312497782,0.7103671171801869,0.017933114069591305,0.7224772044649299,0.7179316690703709,0.0045455353945590415,0.60882404700863,0.6045251484716521,0.0042988985369779575,0.7914856105416951,0.7949674464476724,-0.003481835905977282,0.6843923936650834,0.6887326433609356,-0.004340249695852227,0.8185845341459236,0.8016041965174762,0.016980337628447417,0.7283002312497782,0.7103671171801869,0.017933114069591305,93225.24324324324,94251.9054054054,99706.22972972973,99706.22972972973
ringing_L4,ringing,4,74,0.9124602001608301,0.9153089624161337,-0.0028487622553036163,0.8461928394606912,0.8502140291294136,-0.004021189668722336,0.8844378949401662,0.885373876558343,-0.0009359816181767622,0.8086667324639445,0.8092197093336696,-0.0005529768697251081,0.8185845341459236,0.7854624341530946,0.033122099992829,0.7283002312497782,0.6926875188398786,0.035612712409899605,0.7224772044649299,0.714233786476185,0.00824341798874495,0.60882404700863,0.5996365520355093,0.009187494973120769,0.7914856105416951,0.7935857802232273,-0.00210016968153226,0.6843923936650834,0.686944879413432,-0.002552485748348543,0.8185845341459236,0.7854624341530946,0.033122099992829,0.7283002312497782,0.6926875188398786,0.035612712409899605,93225.24324324324,94032.82432432432,99706.22972972973,99706.22972972973
ringing_L5,ringing,5,74,0.9124602001608301,0.9140516450093401,-0.0015914448485100374,0.8461928394606912,0.8481775978891047,-0.0019847584284135023,0.8844378949401662,0.883886176261728,0.0005517186784381733,0.8086667324639445,0.8065771672732626,0.00208956519068193,0.8185845341459236,0.7798974938800359,0.03868704026588765,0.7283002312497782,0.6840136552803964,0.04428657596938179,0.7224772044649299,0.7104121615806261,0.012065042884303767,0.60882404700863,0.5928836405458081,0.01594040646282191,0.7914856105416951,0.7907588366788398,0.0007267738628552456,0.6843923936650834,0.6830262094883425,0.0013661841767409477,0.8185845341459236,0.7798974938800359,0.03868704026588765,0.7283002312497782,0.6840136552803964,0.04428657596938179,93225.24324324324,93718.52702702703,99706.22972972973,99706.22972972973
