artifact,level,condition,n_cases,dice_WT_mean,iou_WT_mean,dice_TC_mean,iou_TC_mean,dice_ET_mean,iou_ET_mean,pred_WT_voxels_mean,true_WT_voxels_mean,dice_class_1_mean,iou_class_1_mean,dice_class_2_mean,iou_class_2_mean,dice_class_3_mean,iou_class_3_mean,dice_WT_drop,iou_WT_drop,dice_TC_drop,iou_TC_drop,dice_ET_drop,iou_ET_drop
contrast,6,contrast_L6,74,0.9186920684371097,0.8554084813629268,0.8878409981701407,0.8127875408872351,0.7904438139287628,0.7005265796584901,95733.63513513513,99706.22972972973,0.7195690557969071,0.6063702437741849,0.7988799699024305,0.6931876357125718,0.7904438139287628,0.7005265796584901,-0.00623186827627964,-0.00921564190223556,-0.0034031032299745023,-0.004120808423290656,0.028140720217160742,0.027773651591288084
contrast,7,contrast_L7,74,0.9189277630243962,0.8557820480095085,0.887599899686972,0.8123498006254767,0.7897910134681112,0.6997002576997342,95699.87837837837,99706.22972972973,0.7185485849474172,0.6051696871744388,0.7988370518139666,0.6931013353053439,0.7897910134681112,0.6997002576997342,-0.00646756286356609,-0.009589208548817285,-0.0031620047468057244,-0.003683068161532188,0.02879352067781238,0.028599973550043956
contrast,8,contrast_L8,74,0.9190078190242827,0.8558833560900585,0.8864288463831771,0.8105016025889313,0.7877181043585064,0.6970907716071874,95616.9054054054,99706.22972972973,0.7161916345927989,0.602653589166443,0.7979958895666053,0.6920402516751386,0.7877181043585064,0.6970907716071874,-0.0065476188634526755,-0.009690516629367263,-0.001990951443010869,-0.0018348701249868427,0.03086642978741716,0.03120945964259081
contrast,9,contrast_L9,74,0.9174025250732901,0.853119807799878,0.876093767865492,0.7968132593503049,0.7602152670976886,0.6721183353188568,95355.64864864865,99706.22972972973,0.7041014724380765,0.592193180068179,0.79198490056322,0.6847044942888688,0.7602152670976886,0.6721183353188568,-0.00494232491246005,-0.006926968339186712,0.008344127074674246,0.011853473113639601,0.058369267048234974,0.05618189593092138
contrast,10,contrast_L10,74,0.9124998122252347,0.8455659932801364,0.8583819292381878,0.7816385002660354,0.7651234675609981,0.6772806243774158,94722.2972972973,99706.22972972973,0.7009276622223802,0.5910297276588689,0.7789740051596918,0.672677820908412,0.7651234675609981,0.6772806243774158,-3.9612064404614955e-05,0.0006268461805548631,0.026055965701978434,0.027028232197909063,0.05346106658492544,0.0510196068723624
noise,6,noise_L6,74,0.9084560438025978,0.83871838844653,0.8778922952761608,0.7969254503207257,0.7834036048598658,0.6856653124069051,93631.25675675676,99706.22972972973,0.6881146602860312,0.5706666566630085,0.7780562938130621,0.6647131113122872,0.7834036048598658,0.6856653124069051,0.004004156358232258,0.007474451014161221,0.006545599664005475,0.01174128214321879,0.03518092928605776,0.04263491884287307
noise,7,noise_L7,74,0.901036803780595,0.8272813783832181,0.8722226486177941,0.7893853613138834,0.8014366047338017,0.7004557962866397,91892.22972972973,99706.22972972973,0.6738281604047988,0.5551993675057113,0.7655566918240736,0.6482601827453915,0.8014366047338017,0.7004557962866397,0.01142339638023504,0.018911461077473102,0.012215246322372142,0.019281371150061122,0.017147929412121843,0.027844434963138487
noise,8,noise_L8,74,0.884599924610097,0.8022923929548045,0.8591973541118606,0.7732023381938868,0.7962446127565176,0.6901920151967039,88333.24324324324,99706.22972972973,0.6510828225938138,0.5307529723137853,0.7359488416032693,0.6105728982852888,0.7962446127565176,0.6901920151967039,0.027860275550733116,0.04390044650588676,0.025240540828305624,0.03546439427005765,0.022339921389405992,0.03810821605307424
noise,9,noise_L9,74,0.863851740665287,0.7716253527730049,0.8421210854047912,0.7520240041323742,0.762979352617971,0.6520898528763578,84585.08108108108,99706.22972972973,0.6301147975488807,0.5063052975095274,0.7004126634563372,0.5690508108333131,0.762979352617971,0.6520898528763578,0.048608459495543044,0.07456748668768631,0.04231680953537498,0.05664272833157025,0.055605181527952574,0.07621037837342037
noise,10,noise_L10,74,0.8362798843857316,0.7345714914322945,0.8195473196912012,0.7249795318247315,0.7187680348103048,0.6055698972240012,80381.1081081081,99706.22972972973,0.6046006067221781,0.47769562016883726,0.657604729272462,0.5214288855281464,0.7187680348103048,0.6055698972240012,0.07618031577509843,0.11162134802839674,0.06489057524896502,0.08368720063921298,0.09981649933561876,0.12273033402577693
ringing,6,ringing_L6,74,0.9131177024930713,0.8465056495242231,0.881561671103364,0.8018499201941408,0.7806782109655718,0.6789261874313292,94748.06756756757,99706.22972972973,0.6961543440433998,0.5750460908960842,0.787382258238893,0.6774570842861107,0.7806782109655718,0.6789261874313292,-0.0006575023322412665,-0.00031281006353189866,0.002876223836802194,0.006816812269803685,0.03790632318035181,0.04937404381844901
ringing,7,ringing_L7,74,0.907876480237668,0.8373367461805713,0.8616671591246561,0.7746947789802588,0.7765428947357796,0.6634009078598626,95783.9054054054,99706.22972972973,0.6556501759464625,0.5300447621353348,0.7716240443919747,0.6555147621901949,0.7765428947357796,0.6634009078598626,0.004583719923162088,0.008856093280119937,0.022770735815510146,0.033971953483685646,0.04204163941014394,0.06489932338991555
ringing,8,ringing_L8,74,0.8800325293489256,0.7923435826245826,0.816340203388948,0.7077888133511643,0.6942418063920979,0.5621791365267742,102535.67567567568,99706.22972972973,0.5423754023186639,0.4184760099726369,0.712139602925134,0.5767294893860851,0.6942418063920979,0.5621791365267742,0.03242767081190445,0.05384925683610864,0.06809769155121825,0.10087791911278021,0.12434272775382571,0.16612109472300396
ringing,9,ringing_L9,74,0.8259554059058063,0.7160420954510147,0.7528590002317972,0.6244139774066193,0.588726794712106,0.4495088082319439,111596.2027027027,99706.22972972973,0.42163337569100384,0.3117301114690888,0.6194932976023789,0.4716766426435376,0.588726794712106,0.4495088082319439,0.08650479425502378,0.13015074400967652,0.13157889470836903,0.1842527550573252,0.2298577394338176,0.2787914230178343
ringing,10,ringing_L10,74,0.624263276257373,0.48736443802964524,0.5352897238188047,0.39952473504155034,0.336403948385332,0.2316868567359426,169170.3108108108,99706.22972972973,0.25743586542824276,0.18518396952230495,0.38118838467783556,0.2527956081321635,0.336403948385332,0.2316868567359426,0.2881969239034571,0.358828401431046,0.34914817112136154,0.40914199742239415,0.4821805857605916,0.4966133745138356
