experiment_quality,condition,artifact,artifact_display,level,n_patients,n_measurements,mse_mean,mse_std,psnr_mean,psnr_std,n_cases,dice_WT_mean,iou_WT_mean,dice_WT_drop,iou_WT_drop
original_L1_L5,blur_L1,blur,Blur,1,74,296,0.0005571241416062,0.0002501564599926,33.01556794353227,2.141971273209943,74,0.9172153549411838,0.8531121982624077,-0.0047551547803537,-0.0069193588017164
original_L1_L5,blur_L2,blur,Blur,2,74,296,0.0036110331860293,0.0014749375016168,24.8282538631119,1.987676258242996,74,0.9162473719241698,0.8509056828697562,-0.0037871717633397,-0.0047128434090649
original_L1_L5,blur_L3,blur,Blur,3,74,296,0.0064026475773897,0.0023870735421386,22.28412559821921,1.8528291504257528,74,0.9096603900335348,0.8394530968909282,0.0027998101272952,0.006739742569763
original_L1_L5,blur_L4,blur,Blur,4,74,296,0.0089888474243265,0.0031683309885377,20.77671860014864,1.76150832709803,74,0.895324971808355,0.8162203756856939,0.017135228352475,0.0299724637749972
original_L1_L5,blur_L5,blur,Blur,5,74,296,0.0113395068576603,0.0038694015106573,19.74670102519668,1.69751399213873,74,0.8770443171235708,0.7880501256707958,0.0354158830372592,0.0581427137898954
original_L1_L5,ghosting_L1,ghosting,Ghosting,1,74,296,0.0013730063212672,0.0004994941794226,28.916297312407018,1.6140391182069962,74,0.9175459716167929,0.8535315691976573,-0.0050857714559626,-0.007338729736966
original_L1_L5,ghosting_L2,ghosting,Ghosting,2,74,296,0.0039967406235125,0.0014448633795121,24.27251604896384,1.6048191194497476,74,0.9157522721906028,0.8500015558125051,-0.0032920720297726,-0.0038087163518139
original_L1_L5,ghosting_L3,ghosting,Ghosting,3,74,296,0.0079475952740255,0.0028718842450592,21.286958272391377,1.6040571907407273,74,0.9087184602659087,0.8375886551651033,0.0037417398949213,0.0086041842955879
original_L1_L5,ghosting_L4,ghosting,Ghosting,4,74,296,0.0133234554920597,0.0048176403759751,19.04351880289593,1.6050266470814023,74,0.8919904407547026,0.8103178444314919,0.0204697594061274,0.0358749950291993
original_L1_L5,ghosting_L5,ghosting,Ghosting,5,74,296,0.0201968617148923,0.0073261469325398,17.238633125254196,1.609822138468313,74,0.8603073097673931,0.7619667409342026,0.0521528903934369,0.0842260985264886
original_L1_L5,noise_L1,noise,Noise,1,74,296,0.0003942355697044,1.0906934520212673e-06,34.04245855069853,0.0120387772608272,74,0.9162021965489728,0.8515803438450478,-0.0037419963881427,-0.0053875043843565
original_L1_L5,noise_L2,noise,Noise,2,74,296,0.0015666266357387,1.1404262431711671e-05,28.050460905145183,0.0318807039563151,74,0.9157511462599311,0.8507897840884622,-0.0032909460991011,-0.0045969446277709
original_L1_L5,noise_L3,noise,Noise,3,74,296,0.0034927877792585,5.1240472140842885e-05,24.568754793436405,0.0648440990812623,74,0.9148504330852584,0.8492158672599193,-0.0023902329244283,-0.003023027799228
original_L1_L5,noise_L4,noise,Noise,4,74,296,0.0061354919988032,0.0001428076707976,22.122716216758292,0.1035275818390808,74,0.9135228781102582,0.8470320657304691,-0.0010626779494281,-0.0008392262697778
original_L1_L5,noise_L5,noise,Noise,5,74,296,0.0094493222737533,0.00030636081219,20.248356810781928,0.144922996043295,74,0.91191930624874,0.8444074568174025,0.00054089391209,0.0017853826432887
extended_L6_L10,noise_L6,noise,Noise,6,74,296,0.0202910251021888,0.0010725434289012,16.93327131341893,0.2371262772537607,74,0.9084560438025978,0.83871838844653,0.0040041563582322,0.0074744510141612
extended_L6_L10,noise_L7,noise,Noise,7,74,296,0.0339266012888401,0.0021863935447318,14.703936039771008,0.2881565003513487,74,0.901036803780595,0.8272813783832181,0.011423396380235,0.0189114610774731
extended_L6_L10,noise_L8,noise,Noise,8,74,296,0.0651975600678171,0.0039098553895759,11.865676734028774,0.2656966612123186,74,0.884599924610097,0.8022923929548045,0.0278602755507331,0.0439004465058867
extended_L6_L10,noise_L9,noise,Noise,9,74,296,0.0959941449549955,0.0037334794407925,10.180874819013138,0.1708074564011882,74,0.863851740665287,0.7716253527730049,0.048608459495543,0.0745674866876863
extended_L6_L10,noise_L10,noise,Noise,10,74,296,0.1228413769874621,0.0022531068561114,9.107285164815384,0.0799761476108384,74,0.8362798843857316,0.7345714914322945,0.0761803157750984,0.1116213480283967
original_L1_L5,contrast_L1,contrast,Contrast,1,74,296,0.0005661220403035,0.0002277931472755,32.816209611913315,1.747349274611283,74,0.9161109356781754,0.8515074080513496,-0.0036507355173452,-0.0053145685906583
original_L1_L5,contrast_L2,contrast,Contrast,2,74,296,0.0035381966822692,0.0014236405583542,24.857468484030832,1.7472922189573026,74,0.9161164794183684,0.8515182949583392,-0.0036562792575383,-0.0053254554976479
original_L1_L5,contrast_L3,contrast,Contrast,3,74,296,0.0090577541834775,0.0036444830628018,20.775077460918634,1.7472779697435457,74,0.9161555176066396,0.8515850820192228,-0.0036953174458096,-0.0053922425585315
original_L1_L5,contrast_L4,contrast,Contrast,4,74,296,0.0171247884108861,0.006890318356165,18.009028807335017,1.7472741442473476,74,0.916242963136376,0.8517278457001335,-0.0037827629755458,-0.0055350062394422
original_L1_L5,contrast_L5,contrast,Contrast,5,74,296,0.0277393036836607,0.0111611466011393,15.914324040444995,1.74727077842524,74,0.9164029102761604,0.851971967868906,-0.0039427101153303,-0.0057791284082148
extended_L6_L10,contrast_L6,contrast,Contrast,6,74,296,0.023158254177385,0.0068029933867879,16.542186536699425,1.2969410692824834,74,0.9186920684371096,0.8554084813629268,-0.0062318682762796,-0.0092156419022355
extended_L6_L10,contrast_L7,contrast,Contrast,7,74,296,0.026143571009507,0.0076800490696149,16.015599128117614,1.296951923212936,74,0.9189277630243962,0.8557820480095085,-0.006467562863566,-0.0095892085488172
extended_L6_L10,contrast_L8,contrast,Contrast,8,74,296,0.0293098142735559,0.0086102703034942,15.519120820420303,1.2969618680829686,74,0.9190078190242827,0.8558833560900585,-0.0065476188634526,-0.0096905166293672
extended_L6_L10,contrast_L9,contrast,Contrast,9,74,296,0.0326569927604617,0.0095936579839719,15.049492726307228,1.296971585396929,74,0.91740252507329,0.853119807799878,-0.00494232491246,-0.0069269683391867
extended_L6_L10,contrast_L10,contrast,Contrast,10,74,296,0.0347521447897511,0.0102092046951315,14.77944004158791,1.2969762212019522,74,0.9124998122252348,0.8455659932801364,-3.961206440461496e-05,0.0006268461805548
original_L1_L5,ringing_L1,ringing,Frequency-domain truncation,1,74,296,0.0003418561236439,0.0001784202727152,35.28831250580274,2.4760358688215325,74,0.9162951140111424,0.8517668109165344,-0.0038349138503124,-0.0055739714558431
original_L1_L5,ringing_L2,ringing,Frequency-domain truncation,2,74,296,0.0006416257373702,0.0003329922125449,32.531174560682445,2.408699703134331,74,0.9162294106233406,0.851647776490729,-0.0037692104625105,-0.0054549370300377
original_L1_L5,ringing_L3,ringing,Frequency-domain truncation,3,74,296,0.0010576432850447,0.0005324429159944,30.32103175277614,2.3128329993220045,74,0.9158906553461346,0.8511123297156986,-0.0034304551853044,-0.0049194902550073
original_L1_L5,ringing_L4,ringing,Frequency-domain truncation,4,74,296,0.0016438471950489,0.0007920279158011,28.364507618286865,2.2270637569899123,74,0.9153089624161336,0.8502140291294136,-0.0028487622553036,-0.0040211896687223
original_L1_L5,ringing_L5,ringing,Frequency-domain truncation,5,74,296,0.0025125493795368,0.001152000098839,26.48085800313618,2.143540977043318,74,0.91405164500934,0.8481775978891047,-0.00159144484851,-0.0019847584284135
extended_L6_L10,ringing_L6,ringing,Frequency-domain truncation,6,74,296,0.0038155231117884,0.0016443759833951,24.618626109836907,2.041100337098974,74,0.9131177024930712,0.8465056495242231,-0.0006575023322412,-0.0003128100635318
extended_L6_L10,ringing_L7,ringing,Frequency-domain truncation,7,74,296,0.006202564838679,0.0024189272203088,22.444597285559983,1.9011963828432012,74,0.907876480237668,0.8373367461805713,0.004583719923162,0.0088560932801199
extended_L6_L10,ringing_L8,ringing,Frequency-domain truncation,8,74,296,0.0114457473899017,0.0040174772252394,19.725248926564987,1.7559783449756063,74,0.8800325293489256,0.7923435826245826,0.0324276708119044,0.0538492568361086
extended_L6_L10,ringing_L9,ringing,Frequency-domain truncation,9,74,296,0.0164421112677774,0.0055026714218066,18.11629136447112,1.6377634072899698,74,0.8259554059058063,0.7160420954510147,0.0865047942550237,0.1301507440096765
extended_L6_L10,ringing_L10,ringing,Frequency-domain truncation,10,74,296,0.0276325588929466,0.0086294112385305,15.815587268291704,1.4683004912547737,74,0.624263276257373,0.4873644380296452,0.2881969239034571,0.358828401431046
