condition,artifact,artifact_display,level,num_test_patients,clean_dice_WT,degraded_dice_WT,drop_dice_WT,clean_iou_WT,degraded_iou_WT,drop_iou_WT,clean_dice_TC,degraded_dice_TC,drop_dice_TC,clean_iou_TC,degraded_iou_TC,drop_iou_TC,clean_dice_ET,degraded_dice_ET,drop_dice_ET,clean_iou_ET,degraded_iou_ET,drop_iou_ET,clean_pred_WT_voxels,degraded_pred_WT_voxels,clean_true_WT_voxels,degraded_true_WT_voxels,break_threshold_crossed
blur_L1,blur,Blur,1,74,0.91246020016083,0.9172153549411838,-0.0047551547803537,0.8461928394606912,0.8531121982624077,-0.0069193588017164,0.8844378949401662,0.8865009372364733,-0.002063042296307,0.8086667324639445,0.8113688785449166,-0.002702146080972,0.8185845341459236,0.8170689073826946,0.001515626763229,0.7283002312497782,0.7269405772804733,0.0013596539693048,93225.24324324324,94653.83783783784,99706.22972972972,99706.22972972972,False
blur_L2,blur,Blur,2,74,0.91246020016083,0.9162473719241698,-0.0037871717633397,0.8461928394606912,0.8509056828697562,-0.0047128434090649,0.8844378949401662,0.8839730189419139,0.0004648759982522,0.8086667324639445,0.8066881758528038,0.0019785566111406,0.8185845341459236,0.8025664784308587,0.0160180557150648,0.7283002312497782,0.7062184996941063,0.0220817315556718,93225.24324324324,95462.58108108108,99706.22972972972,99706.22972972972,False
blur_L3,blur,Blur,3,74,0.91246020016083,0.9096603900335348,0.0027998101272952,0.8461928394606912,0.8394530968909282,0.006739742569763,0.8844378949401662,0.8687409271561098,0.0156969677840563,0.8086667324639445,0.782617583304761,0.0260491491591834,0.8185845341459236,0.7953020430208235,0.0232824911251,0.7283002312497782,0.6862359918283168,0.0420642394214613,93225.24324324324,97969.7972972973,99706.22972972972,99706.22972972972,False
blur_L4,blur,Blur,4,74,0.91246020016083,0.895324971808355,0.017135228352475,0.8461928394606912,0.8162203756856939,0.0299724637749972,0.8844378949401662,0.8426619288625179,0.0417759660776483,0.8086667324639445,0.7449087490051908,0.0637579834587537,0.8185845341459236,0.7545580193139932,0.0640265148319303,0.7283002312497782,0.6329774908906666,0.0953227403591115,93225.24324324324,101579.25675675676,99706.22972972972,99706.22972972972,False
blur_L5,blur,Blur,5,74,0.91246020016083,0.8770443171235708,0.0354158830372592,0.8461928394606912,0.7880501256707958,0.0581427137898954,0.8844378949401662,0.8183672875681707,0.0660706073719955,0.8086667324639445,0.709679161384239,0.0989875710797054,0.8185845341459236,0.7180374318998632,0.1005471022460603,0.7283002312497782,0.587592924553998,0.1407073066957801,93225.24324324324,105323.25675675676,99706.22972972972,99706.22972972972,False
blur_L6,blur,Blur,6,74,0.91246020016083,0.8527691149049861,0.0596910852558439,0.8461928394606912,0.754397867824099,0.0917949716365922,0.8844378949401662,0.7878684642076594,0.0965694307325067,0.8086667324639445,0.6703217969429478,0.1383449355209967,0.8185845341459236,0.6828540402473646,0.1357304938985589,0.7283002312497782,0.5472910633640753,0.1810091678857028,93225.24324324324,109242.85135135136,99706.22972972972,99706.22972972972,False
blur_L7,blur,Blur,7,74,0.91246020016083,0.8301412219237411,0.082318978237089,0.8461928394606912,0.72375089680908,0.1224419426516112,0.8844378949401662,0.7599386794086518,0.1244992155315144,0.8086667324639445,0.6345987303920382,0.1740680020719063,0.8185845341459236,0.6418389528715708,0.1767455812743528,0.7283002312497782,0.5054507545506481,0.22284947669913,93225.24324324324,112959.22972972972,99706.22972972972,99706.22972972972,False
blur_L8,blur,Blur,8,74,0.91246020016083,0.8086202653460071,0.103839934814823,0.8461928394606912,0.6961225714167573,0.1500702680439339,0.8844378949401662,0.7286422657414584,0.1557956291987078,0.8086667324639445,0.5982731239169777,0.2103936085469667,0.8185845341459236,0.6040310195993547,0.2145535145465689,0.7283002312497782,0.4688766878893514,0.2594235433604268,93225.24324324324,116803.64864864864,99706.22972972972,99706.22972972972,True
blur_L9,blur,Blur,9,74,0.91246020016083,0.788737483347234,0.123722716813596,0.8461928394606912,0.670694612671819,0.1754982267888722,0.8844378949401662,0.6994522857181537,0.1849856092220125,0.8086667324639445,0.5668176467834617,0.2418490856804828,0.8185845341459236,0.5713327098139259,0.2472518243319976,0.7283002312497782,0.4388672424252078,0.2894329888245703,93225.24324324324,121649.8108108108,99706.22972972972,99706.22972972972,True
blur_L10,blur,Blur,10,74,0.91246020016083,0.7682253434912977,0.1442348566695324,0.8461928394606912,0.6453815365203905,0.2008113029403007,0.8844378949401662,0.6747261183254317,0.2097117766147345,0.8086667324639445,0.5411419102940612,0.2675248221698832,0.8185845341459236,0.5465031453097307,0.2720813888361929,0.7283002312497782,0.4157824738973986,0.3125177573523795,93225.24324324324,126754.52702702704,99706.22972972972,99706.22972972972,True
ghosting_L1,ghosting,Ghosting,1,74,0.91246020016083,0.9175459716167929,-0.0050857714559626,0.8461928394606912,0.8535315691976573,-0.007338729736966,0.8844378949401662,0.886979212874633,-0.0025413179344667,0.8086667324639445,0.8118574068032539,-0.0031906743393094,0.8185845341459236,0.818007533951235,0.0005770001946885,0.7283002312497782,0.7287798505819152,-0.000479619332137,93225.24324324324,95625.98648648648,99706.22972972972,99706.22972972972,False
ghosting_L2,ghosting,Ghosting,2,74,0.91246020016083,0.9157522721906028,-0.0032920720297726,0.8461928394606912,0.8500015558125051,-0.0038087163518139,0.8844378949401662,0.8882876145045087,-0.0038497195643424,0.8086667324639445,0.8134535631072605,-0.0047868306433159,0.8185845341459236,0.8175893743455571,0.0009951598003664,0.7283002312497782,0.7285226208494473,-0.0002223895996691,93225.24324324324,97173.97297297296,99706.22972972972,99706.22972972972,False
ghosting_L3,ghosting,Ghosting,3,74,0.91246020016083,0.9087184602659087,0.0037417398949213,0.8461928394606912,0.8375886551651033,0.0086041842955879,0.8844378949401662,0.8876569407475812,-0.0032190458074149,0.8086667324639445,0.8122255808066554,-0.0035588483427109,0.8185845341459236,0.8266249762350237,-0.0080404420891001,0.7283002312497782,0.7366373897498523,-0.0083371585000741,93225.24324324324,99134.55405405404,99706.22972972972,99706.22972972972,False
ghosting_L4,ghosting,Ghosting,4,74,0.91246020016083,0.8919904407547026,0.0204697594061274,0.8461928394606912,0.8103178444314919,0.0358749950291993,0.8844378949401662,0.8836264776975634,0.0008114172426028,0.8086667324639445,0.8060166149831581,0.0026501174807863,0.8185845341459236,0.8309211667500191,-0.0123366326040955,0.7283002312497782,0.7386834195566258,-0.0103831883068475,93225.24324324324,102339.44594594596,99706.22972972972,99706.22972972972,False
ghosting_L5,ghosting,Ghosting,5,74,0.91246020016083,0.8603073097673931,0.0521528903934369,0.8461928394606912,0.7619667409342026,0.0842260985264886,0.8844378949401662,0.8710838134044268,0.0133540815357394,0.8086667324639445,0.7892834007756717,0.0193833316882727,0.8185845341459236,0.801636207504886,0.0169483266410376,0.7283002312497782,0.704963379640409,0.0233368516093691,93225.24324324324,108284.27027027028,99706.22972972972,99706.22972972972,False
ghosting_L6,ghosting,Ghosting,6,74,0.91246020016083,0.8058835907898683,0.1065766093709618,0.8461928394606912,0.6834627689023137,0.1627300705583775,0.8844378949401662,0.8368653998034449,0.0475724951367213,0.8086667324639445,0.7443631006387711,0.0643036318251734,0.8185845341459236,0.7658243120961811,0.0527602220497425,0.7283002312497782,0.6578487543634204,0.0704514768863577,93225.24324324324,119160.3918918919,99706.22972972972,99706.22972972972,True
ghosting_L7,ghosting,Ghosting,7,74,0.91246020016083,0.7191724840469511,0.1932877161138789,0.8461928394606912,0.5740081266281479,0.2721847128325433,0.8844378949401662,0.7644264172018711,0.1200114777382951,0.8086667324639445,0.6548614332798397,0.1538052991841048,0.8185845341459236,0.6627900135705027,0.1557945205754208,0.7283002312497782,0.5420832495222937,0.1862169817274844,93225.24324324324,136706.27027027027,99706.22972972972,99706.22972972972,True
ghosting_L8,ghosting,Ghosting,8,74,0.91246020016083,0.5965580629358125,0.3159021372250176,0.8461928394606912,0.4423826400517033,0.4038101994089879,0.8844378949401662,0.6163752296750961,0.2680626652650701,0.8086667324639445,0.4840440450415867,0.3246226874223578,0.8185845341459236,0.4889263315524259,0.3296582025934976,0.7283002312497782,0.3674804797465789,0.3608197515031993,93225.24324324324,162359.55405405405,99706.22972972972,99706.22972972972,True
ghosting_L9,ghosting,Ghosting,9,74,0.91246020016083,0.5380524087434012,0.3744077914174288,0.8461928394606912,0.3854458652296001,0.460746974231091,0.8844378949401662,0.4984238849339961,0.3860140100061701,0.8086667324639445,0.3620331955338344,0.4466335369301101,0.8185845341459236,0.3544823022991132,0.4641022318468103,0.7283002312497782,0.2497748467618233,0.4785253844879548,93225.24324324324,175702.7972972973,99706.22972972972,99706.22972972972,True
ghosting_L10,ghosting,Ghosting,10,74,0.91246020016083,0.4917890798128306,0.4206711203479994,0.8461928394606912,0.3435434891683829,0.5026493502923084,0.8844378949401662,0.3486702702525583,0.5357676246876079,0.8086667324639445,0.2308834404808397,0.5777832919831047,0.8185845341459236,0.2017000147651486,0.616884519380775,0.7283002312497782,0.1380375291755199,0.5902627020742582,93225.24324324324,181167.36486486485,99706.22972972972,99706.22972972972,True
noise_L1,noise,Gaussian noise,1,74,0.91246020016083,0.9162021965489728,-0.0037419963881427,0.8461928394606912,0.8515803438450478,-0.0053875043843565,0.8844378949401662,0.8854092610952445,-0.0009713661550783,0.8086667324639445,0.8096979183273385,-0.001031185863394,0.8185845341459236,0.8164943017001602,0.0020902324457633,0.7283002312497782,0.7262425440800454,0.0020576871697327,93225.24324324324,94446.47297297296,99706.22972972972,99706.22972972972,False
noise_L2,noise,Gaussian noise,2,74,0.91246020016083,0.9157511462599311,-0.0032909460991011,0.8461928394606912,0.8507897840884622,-0.0045969446277709,0.8844378949401662,0.8845463420004023,-0.000108447060236,0.8086667324639445,0.8081830343525642,0.0004836981113802,0.8185845341459236,0.8141444379262932,0.0044400962196303,0.7283002312497782,0.7231402571968327,0.0051599740529454,93225.24324324324,94408.8108108108,99706.22972972972,99706.22972972972,False
noise_L3,noise,Gaussian noise,3,74,0.91246020016083,0.9148504330852584,-0.0023902329244283,0.8461928394606912,0.8492158672599193,-0.003023027799228,0.8844378949401662,0.8828456511605701,0.0015922437795961,0.8086667324639445,0.8054236340116752,0.0032430984522693,0.8185845341459236,0.797899896829622,0.0206846373163015,0.7283002312497782,0.7056327280593098,0.0226675031904683,93225.24324324324,94238.97297297296,99706.22972972972,99706.22972972972,False
noise_L4,noise,Gaussian noise,4,74,0.91246020016083,0.9135228781102582,-0.0010626779494281,0.8461928394606912,0.8470320657304691,-0.0008392262697778,0.8844378949401662,0.8810147107844586,0.0034231841557076,0.8086667324639445,0.8024799508281621,0.0061867816357823,0.8185845341459236,0.8077444308915527,0.0108401032543709,0.7283002312497782,0.7142866353537962,0.0140135958959819,93225.24324324324,93928.97297297296,99706.22972972972,99706.22972972972,False
noise_L5,noise,Gaussian noise,5,74,0.91246020016083,0.91191930624874,0.00054089391209,0.8461928394606912,0.8444074568174025,0.0017853826432887,0.8844378949401662,0.8792008915895833,0.0052370033505829,0.8086667324639445,0.7998195136307417,0.0088472188332028,0.8185845341459236,0.8041269525091931,0.0144575816367304,0.7283002312497782,0.7093750809339344,0.0189251503158437,93225.24324324324,93548.17567567568,99706.22972972972,99706.22972972972,False
noise_L6,noise,Gaussian noise,6,74,0.91246020016083,0.9084560438025978,0.004004156358232147,0.8461928394606912,0.83871838844653,0.007474451014161221,0.8844378949401662,0.8778922952761608,0.006545599664005475,0.8086667324639445,0.7969254503207257,0.01174128214321879,0.8185845341459236,0.7834036048598658,0.03518092928605776,0.7283002312497782,0.6856653124069051,0.04263491884287307,93225.24324324324,93631.25675675676,99706.22972972972,99706.22972972972,False
noise_L7,noise,Gaussian noise,7,74,0.91246020016083,0.901036803780595,0.01142339638023493,0.8461928394606912,0.8272813783832181,0.018911461077473102,0.8844378949401662,0.8722226486177941,0.012215246322372142,0.8086667324639445,0.7893853613138834,0.019281371150061122,0.8185845341459236,0.8014366047338017,0.017147929412121843,0.7283002312497782,0.7004557962866397,0.027844434963138487,93225.24324324324,91892.22972972972,99706.22972972972,99706.22972972972,False
noise_L8,noise,Gaussian noise,8,74,0.91246020016083,0.884599924610097,0.027860275550733005,0.8461928394606912,0.8022923929548045,0.04390044650588676,0.8844378949401662,0.8591973541118606,0.025240540828305624,0.8086667324639445,0.7732023381938868,0.03546439427005765,0.8185845341459236,0.7962446127565176,0.022339921389405992,0.7283002312497782,0.6901920151967039,0.03810821605307424,93225.24324324324,88333.24324324324,99706.22972972972,99706.22972972972,False
noise_L9,noise,Gaussian noise,9,74,0.91246020016083,0.863851740665287,0.04860845949554293,0.8461928394606912,0.7716253527730049,0.07456748668768631,0.8844378949401662,0.8421210854047912,0.04231680953537498,0.8086667324639445,0.7520240041323742,0.05664272833157025,0.8185845341459236,0.762979352617971,0.055605181527952574,0.7283002312497782,0.6520898528763578,0.07621037837342037,93225.24324324324,84585.08108108108,99706.22972972972,99706.22972972972,False
noise_L10,noise,Gaussian noise,10,74,0.91246020016083,0.8362798843857316,0.07618031577509832,0.8461928394606912,0.7345714914322945,0.11162134802839674,0.8844378949401662,0.8195473196912012,0.06489057524896502,0.8086667324639445,0.7249795318247315,0.08368720063921298,0.8185845341459236,0.7187680348103048,0.09981649933561876,0.7283002312497782,0.6055698972240012,0.12273033402577693,93225.24324324324,80381.1081081081,99706.22972972972,99706.22972972972,False
contrast_L1,contrast,Contrast reduction,1,74,0.91246020016083,0.9161109356781754,-0.0036507355173452,0.8461928394606912,0.8515074080513496,-0.0053145685906583,0.8844378949401662,0.8856414874397713,-0.0012035924996051,0.8086667324639445,0.8101436409977117,-0.0014769085337672,0.8185845341459236,0.817486143289361,0.0010983908565626,0.7283002312497782,0.7275298282976169,0.0007704029521612,93225.24324324324,94379.35135135136,99706.22972972972,99706.22972972972,False
contrast_L2,contrast,Contrast reduction,2,74,0.91246020016083,0.9161164794183684,-0.0036562792575383,0.8461928394606912,0.8515182949583392,-0.0053254554976479,0.8844378949401662,0.8856843253864521,-0.0012464304462859,0.8086667324639445,0.8102108226543632,-0.0015440901904186,0.8185845341459236,0.8174144599460528,0.0011700741998708,0.7283002312497782,0.7274275397396746,0.0008726915101036,93225.24324324324,94373.35135135136,99706.22972972972,99706.22972972972,False
contrast_L3,contrast,Contrast reduction,3,74,0.91246020016083,0.9161555176066396,-0.0036953174458096,0.8461928394606912,0.8515850820192228,-0.0053922425585315,0.8844378949401662,0.8856502090205804,-0.0012123140804142,0.8086667324639445,0.8101413657010399,-0.0014746332370954,0.8185845341459236,0.8172291976483914,0.0013553364975321,0.7283002312497782,0.7271510222270264,0.0011492090227517,93225.24324324324,94357.22972972972,99706.22972972972,99706.22972972972,False
contrast_L4,contrast,Contrast reduction,4,74,0.91246020016083,0.916242963136376,-0.0037827629755458,0.8461928394606912,0.8517278457001335,-0.0055350062394422,0.8844378949401662,0.8855059516871127,-0.0010680567469464,0.8086667324639445,0.8098769757854432,-0.0012102433214986,0.8185845341459236,0.8168348608136831,0.0017496733322405,0.7283002312497782,0.7265839537477925,0.0017162775019856,93225.24324324324,94326.97297297296,99706.22972972972,99706.22972972972,False
contrast_L5,contrast,Contrast reduction,5,74,0.91246020016083,0.9164029102761604,-0.0039427101153303,0.8461928394606912,0.851971967868906,-0.0057791284082148,0.8844378949401662,0.884883262189794,-0.0004453672496277,0.8086667324639445,0.8088126737174336,-0.0001459412534891,0.8185845341459236,0.8158265109132601,0.0027580232326634,0.7283002312497782,0.7251952172439677,0.0031050140058104,93225.24324324324,94284.82432432432,99706.22972972972,99706.22972972972,False
contrast_L6,contrast,Contrast reduction,6,74,0.91246020016083,0.9186920684371096,-0.00623186827627964,0.8461928394606912,0.8554084813629268,-0.00921564190223556,0.8844378949401662,0.8878409981701407,-0.0034031032299745023,0.8086667324639445,0.8127875408872351,-0.004120808423290656,0.8185845341459236,0.7904438139287628,0.028140720217160742,0.7283002312497782,0.7005265796584901,0.027773651591288084,93225.24324324324,95733.63513513512,99706.22972972972,99706.22972972972,False
contrast_L7,contrast,Contrast reduction,7,74,0.91246020016083,0.9189277630243962,-0.006467562863566201,0.8461928394606912,0.8557820480095085,-0.009589208548817285,0.8844378949401662,0.887599899686972,-0.0031620047468057244,0.8086667324639445,0.8123498006254767,-0.003683068161532188,0.8185845341459236,0.7897910134681112,0.02879352067781238,0.7283002312497782,0.6997002576997342,0.028599973550043956,93225.24324324324,95699.87837837836,99706.22972972972,99706.22972972972,False
contrast_L8,contrast,Contrast reduction,8,74,0.91246020016083,0.9190078190242827,-0.0065476188634527865,0.8461928394606912,0.8558833560900585,-0.009690516629367263,0.8844378949401662,0.8864288463831771,-0.001990951443010869,0.8086667324639445,0.8105016025889313,-0.0018348701249868427,0.8185845341459236,0.7877181043585064,0.03086642978741716,0.7283002312497782,0.6970907716071874,0.03120945964259081,93225.24324324324,95616.9054054054,99706.22972972972,99706.22972972972,False
contrast_L9,contrast,Contrast reduction,9,74,0.91246020016083,0.91740252507329,-0.00494232491246005,0.8461928394606912,0.853119807799878,-0.006926968339186712,0.8844378949401662,0.876093767865492,0.008344127074674246,0.8086667324639445,0.7968132593503049,0.011853473113639601,0.8185845341459236,0.7602152670976886,0.058369267048234974,0.7283002312497782,0.6721183353188568,0.05618189593092138,93225.24324324324,95355.64864864864,99706.22972972972,99706.22972972972,False
contrast_L10,contrast,Contrast reduction,10,74,0.91246020016083,0.9124998122252348,-3.9612064404837e-05,0.8461928394606912,0.8455659932801364,0.0006268461805548631,0.8844378949401662,0.8583819292381878,0.026055965701978434,0.8086667324639445,0.7816385002660354,0.027028232197909063,0.8185845341459236,0.7651234675609981,0.05346106658492544,0.7283002312497782,0.6772806243774158,0.0510196068723624,93225.24324324324,94722.2972972973,99706.22972972972,99706.22972972972,False
ringing_L1,ringing,Frequency-domain truncation,1,74,0.91246020016083,0.9162951140111424,-0.0038349138503124,0.8461928394606912,0.8517668109165344,-0.0055739714558431,0.8844378949401662,0.8859947594668834,-0.0015568645267172,0.8086667324639445,0.8105569579357602,-0.0018902254718157,0.8185845341459236,0.8170939672124324,0.0014905669334911,0.7283002312497782,0.7269619378822957,0.0013382933674824,93225.24324324324,94397.56756756756,99706.22972972972,99706.22972972972,False
ringing_L2,ringing,Frequency-domain truncation,2,74,0.91246020016083,0.9162294106233406,-0.0037692104625105,0.8461928394606912,0.851647776490729,-0.0054549370300377,0.8844378949401662,0.8861001114584424,-0.0016622165182761,0.8086667324639445,0.8106326539069768,-0.0019659214430323,0.8185845341459236,0.8164481819760856,0.0021363521698379,0.7283002312497782,0.7259728106377633,0.0023274206120148,93225.24324324324,94356.63513513512,99706.22972972972,99706.22972972972,False
ringing_L3,ringing,Frequency-domain truncation,3,74,0.91246020016083,0.9158906553461346,-0.0034304551853044,0.8461928394606912,0.8511123297156986,-0.0049194902550073,0.8844378949401662,0.8859104855783699,-0.0014725906382037,0.8086667324639445,0.8102350697121579,-0.0015683372482133,0.8185845341459236,0.8016041965174762,0.0169803376284474,0.7283002312497782,0.7103671171801869,0.0179331140695913,93225.24324324324,94251.9054054054,99706.22972972972,99706.22972972972,False
ringing_L4,ringing,Frequency-domain truncation,4,74,0.91246020016083,0.9153089624161336,-0.0028487622553036,0.8461928394606912,0.8502140291294136,-0.0040211896687223,0.8844378949401662,0.885373876558343,-0.0009359816181767,0.8086667324639445,0.8092197093336696,-0.0005529768697251,0.8185845341459236,0.7854624341530946,0.033122099992829,0.7283002312497782,0.6926875188398786,0.0356127124098996,93225.24324324324,94032.82432432432,99706.22972972972,99706.22972972972,False
ringing_L5,ringing,Frequency-domain truncation,5,74,0.91246020016083,0.91405164500934,-0.00159144484851,0.8461928394606912,0.8481775978891047,-0.0019847584284135,0.8844378949401662,0.883886176261728,0.0005517186784381,0.8086667324639445,0.8065771672732626,0.0020895651906819,0.8185845341459236,0.7798974938800359,0.0386870402658876,0.7283002312497782,0.6840136552803964,0.0442865759693817,93225.24324324324,93718.52702702704,99706.22972972972,99706.22972972972,False
ringing_L6,ringing,Frequency-domain truncation,6,74,0.91246020016083,0.9131177024930712,-0.0006575023322412665,0.8461928394606912,0.8465056495242231,-0.00031281006353189866,0.8844378949401662,0.881561671103364,0.002876223836802194,0.8086667324639445,0.8018499201941408,0.006816812269803685,0.8185845341459236,0.7806782109655718,0.03790632318035181,0.7283002312497782,0.6789261874313292,0.04937404381844901,93225.24324324324,94748.06756756756,99706.22972972972,99706.22972972972,False
ringing_L7,ringing,Frequency-domain truncation,7,74,0.91246020016083,0.907876480237668,0.004583719923161977,0.8461928394606912,0.8373367461805713,0.008856093280119937,0.8844378949401662,0.8616671591246561,0.022770735815510146,0.8086667324639445,0.7746947789802588,0.033971953483685646,0.8185845341459236,0.7765428947357796,0.04204163941014394,0.7283002312497782,0.6634009078598626,0.06489932338991555,93225.24324324324,95783.9054054054,99706.22972972972,99706.22972972972,False
ringing_L8,ringing,Frequency-domain truncation,8,74,0.91246020016083,0.8800325293489256,0.03242767081190434,0.8461928394606912,0.7923435826245826,0.05384925683610864,0.8844378949401662,0.816340203388948,0.06809769155121825,0.8086667324639445,0.7077888133511643,0.10087791911278021,0.8185845341459236,0.6942418063920979,0.12434272775382571,0.7283002312497782,0.5621791365267742,0.16612109472300396,93225.24324324324,102535.67567567568,99706.22972972972,99706.22972972972,False
ringing_L9,ringing,Frequency-domain truncation,9,74,0.91246020016083,0.8259554059058063,0.08650479425502366,0.8461928394606912,0.7160420954510147,0.13015074400967652,0.8844378949401662,0.7528590002317972,0.13157889470836903,0.8086667324639445,0.6244139774066193,0.1842527550573252,0.8185845341459236,0.588726794712106,0.2298577394338176,0.7283002312497782,0.4495088082319439,0.2787914230178343,93225.24324324324,111596.2027027027,99706.22972972972,99706.22972972972,False
ringing_L10,ringing,Frequency-domain truncation,10,74,0.91246020016083,0.624263276257373,0.28819692390345697,0.8461928394606912,0.4873644380296452,0.35882840143104605,0.8844378949401662,0.5352897238188047,0.34914817112136154,0.8086667324639445,0.3995247350415503,0.4091419974223942,0.8185845341459236,0.336403948385332,0.4821805857605916,0.7283002312497782,0.2316868567359426,0.4966133745138356,93225.24324324324,169170.3108108108,99706.22972972972,99706.22972972972,True
