artifact,report_artifact,level,condition,parameters,degradation_pipeline,num_patients,dice_WT_mean,dice_WT_sd,dice_WT_drop_mean,dice_WT_drop_sd,iou_WT_mean,iou_WT_sd,iou_WT_drop_mean,iou_WT_drop_sd,dice_TC_mean,dice_TC_sd,dice_TC_drop_mean,dice_TC_drop_sd,iou_TC_mean,iou_TC_sd,iou_TC_drop_mean,iou_TC_drop_sd,dice_ET_mean,dice_ET_sd,dice_ET_drop_mean,dice_ET_drop_sd,iou_ET_mean,iou_ET_sd,iou_ET_drop_mean,iou_ET_drop_sd,pred_WT_voxels_mean,true_WT_voxels_mean,pred_WT_voxels_change_mean,inference_seconds_mean,degradation_seconds_mean
blur,Blur,1,blur_L1,"{""sigma"": 0.5}",script26a_restored_original_range,74,0.8868139069145576,0.0773997137538668,0.00933725498728714,0.03510809569961638,0.8045191219391212,0.1151876564626226,0.014037312591236733,0.04888656186897243,0.8386384143546031,0.15135341446051054,0.008319344947191018,0.06886377736876234,0.7458957866914947,0.18704479273298477,0.010370988545059532,0.07258030227326343,0.7271192963276024,0.26251010488985693,0.014584122564828985,0.03338078060799198,0.6237956414016285,0.2627219409877584,0.019997474255562493,0.040055556524491394,103663.5945945946,99706.22972972973,5982.1621621621625,3.9271096074450256,1.0305097672484211
blur,Blur,2,blur_L2,"{""sigma"": 1.0}",script26a_restored_original_range,74,0.8421999249741082,0.13788146333808524,0.05395123692773661,0.10631410764606579,0.7474206820904739,0.17234007837124293,0.07113575243988395,0.11954477864949191,0.8024302534607342,0.17019002552287152,0.04452750584105993,0.10069611024707655,0.6980822253776151,0.20274944571671347,0.05818454985893908,0.10875336121644176,0.6858135891948262,0.25800137748626184,0.05588982969760512,0.05955954560649828,0.5699092702868322,0.25222511007547915,0.07388384537035868,0.07284957220628761,113779.77027027027,99706.22972972973,16098.337837837838,3.9191067909469477,1.1334356424725942
blur,Blur,3,blur_L3,"{""sigma"": 1.5}",script26a_restored_original_range,74,0.7980560876445262,0.17505953266387927,0.09809507425731867,0.14254807238438988,0.6929879914328949,0.20394931114087533,0.12556844309746293,0.15402517916964448,0.7563323450071004,0.19818093840763357,0.09062541429469367,0.14402044063283242,0.6427354245527472,0.22287919648998822,0.11353135068380699,0.14983705085129084,0.6450163280354643,0.2568785202940158,0.09668709085696713,0.0909158205192696,0.5210162441225159,0.24415725135313052,0.12277687153467513,0.1012075760511807,125116.43243243243,99706.22972972973,27435.0,3.975262630831551,1.2356875486722267
blur,Blur,4,blur_L4,"{""sigma"": 2.0}",script26a_restored_original_range,74,0.7629928793049223,0.1949831876545065,0.13315828259692256,0.1626904265313318,0.6502559522557739,0.21720753082098898,0.16830048227458397,0.1704145039305799,0.7177044613760977,0.2151053880621412,0.1292532979256964,0.16853248794343634,0.5974408261537306,0.23105819538632688,0.1588259490828236,0.17106143073990546,0.6125575698558976,0.25628907424681663,0.12914584903653378,0.11425867091968682,0.483895537858544,0.23588504600656687,0.1598975777986469,0.12111811139528317,135543.66216216216,99706.22972972973,37862.22972972973,3.9568547611754084,1.3643875579173501
blur,Blur,5,blur_L5,"{""sigma"": 2.5}",script26a_restored_original_range,74,0.7323845768283637,0.20711204450887075,0.1637665850734813,0.17560137190832711,0.6134553287321104,0.2236509025133351,0.2051011057982475,0.17987775299623943,0.6823324056295956,0.2279145653569303,0.1646253536721983,0.18856246308158148,0.5575307931550431,0.23569608878549753,0.1987359820815112,0.18744277242816632,0.5871281478634561,0.2542519728634903,0.15457527102897534,0.1287099108817893,0.4554343472318164,0.22759890271192929,0.18835876842537427,0.13419381888926918,145624.04054054053,99706.22972972973,47942.60810810811,3.967330465370135,1.4728941164054983
blur,Blur,6,blur_L6,"{""sigma"": 3.0}",script26a_restored_original_range,74,0.7036935262517132,0.21452772067969728,0.19245763565013166,0.18383910447799706,0.5793777675938483,0.2260782259326047,0.23917866693650955,0.18485669658209,0.652309939770927,0.23560483318794945,0.19464781953086707,0.2003454826425445,0.5243223642447233,0.23666565083703114,0.23194441099183097,0.1957023691089891,0.5659490799570845,0.2508688250343407,0.17575433893534678,0.13583484373585084,0.43214187456455344,0.22001022257033337,0.21165124109263742,0.1408511897937851,155794.01351351352,99706.22972972973,58112.58108108108,3.9153128015632563,1.5835452736732927
blur,Blur,7,blur_L7,"{""sigma"": 3.5}",script26a_restored_original_range,74,0.6742465177053227,0.21923652472403904,0.22190464419652217,0.18920495363629974,0.5451062577422985,0.2263057383105279,0.2734501767880594,0.18750478382945304,0.6194184743093686,0.24166212264972892,0.2275392849924254,0.20853689011912865,0.4890286599723129,0.23667514302866738,0.26723811526424135,0.20060152177951246,0.5465313026874845,0.24781619307917505,0.1951721162049469,0.14054114149404234,0.4114643029204698,0.2133653942114988,0.23232881273672107,0.144988656509235,167214.3918918919,99706.22972972973,69532.95945945945,3.9682583876860305,1.6821026190410595
blur,Blur,8,blur_L8,"{""sigma"": 4.0}",script26a_restored_original_range,74,0.6447698154957686,0.22295516573192947,0.2513813464060764,0.19357073885118037,0.5120722660282195,0.2261463028503346,0.30648416850213833,0.1898335562806366,0.5844718751972009,0.2470995104129284,0.26248588410459317,0.21838071095252173,0.45311398695202154,0.23645008745522267,0.3031527882845327,0.20857882420588514,0.5261306434682181,0.24495240688697054,0.21557277542421327,0.14323449396440346,0.39056048944329447,0.20742328633692997,0.2532326262138964,0.14768527341521523,179593.75675675675,99706.22972972973,81912.32432432432,3.9478346228700234,1.7732210120035183
blur,Blur,9,blur_L9,"{""sigma"": 4.5}",script26a_restored_original_range,74,0.6181015439526536,0.22579011391232598,0.2780496179491914,0.1972821860474528,0.4831676305677743,0.22502450559499987,0.3353888039625837,0.19113606992362026,0.5514359528840118,0.25011659399820246,0.29552180641778236,0.22757600197715236,0.4201448316127079,0.23460677066094376,0.3361219436238464,0.21694331425660543,0.5043472068328245,0.2426521834577824,0.23735621205960689,0.1453755523392598,0.36924775433897017,0.20261943514389638,0.27454536131822077,0.15001164299827802,192033.85135135136,99706.22972972973,94352.41891891892,3.8948518358976454,1.896896604876462
blur,Blur,10,blur_L10,"{""sigma"": 5.0}",script26a_restored_original_range,74,0.5937566335978335,0.22795145633823402,0.3023945283040114,0.20001547582623666,0.4575353876987163,0.22316236364080508,0.3610210468316415,0.1909874049601139,0.5224513260965724,0.2516908162969164,0.32450643320522177,0.2345123193952277,0.3920082617920916,0.2314167651931908,0.3642585134444627,0.22262303068610007,0.4818288102670882,0.24312415515834765,0.25987460862534323,0.1517101692170697,0.34849973172107435,0.19935144521991044,0.29529338393611654,0.15450689318607722,204443.95945945947,99706.22972972973,106762.52702702703,3.9504796649153167,1.998509000886131
ghosting,Ghosting,1,ghosting_L1,"{""intensity"": 0.15, ""num_repeats"": 4}",script26a_restored_original_range,74,0.8902314492832974,0.07220323661803073,0.00591971261854752,0.031013205306057463,0.8090745557601378,0.1078594959809463,0.009481878770220083,0.0424107863150048,0.8452188385385094,0.14217235154465865,0.0017389207632847856,0.045861238630040026,0.753606469515808,0.18017804355551412,0.002660305720746245,0.05245593856867029,0.739585815080927,0.26229079653718734,0.002117603811504372,0.02481744093050944,0.6398718191924762,0.2629849340609899,0.003921296464714697,0.029169751331024344,102061.7972972973,99706.22972972973,4380.364864864865,3.0106552157651736,1.1835399352869875
ghosting,Ghosting,2,ghosting_L2,"{""intensity"": 0.25, ""num_repeats"": 8}",script26a_restored_original_range,74,0.8794924145402089,0.08083315741573006,0.016658747361636292,0.05024627385305843,0.7931519688729692,0.11633782573045612,0.025404465657388683,0.06576300329137924,0.8423680969304174,0.1391622071342779,0.004589662371376747,0.047386117670584885,0.7485346424212022,0.17749252794652737,0.0077321328153522,0.05636332162379947,0.7395086254747139,0.25993379098366465,0.0021947934177174947,0.031883848861456336,0.6385684190229821,0.2594255540291265,0.005224696634208844,0.035942676500996515,104979.5945945946,99706.22972972973,7298.1621621621625,3.1051183683747374,1.3957450147214774
ghosting,Ghosting,3,ghosting_L3,"{""intensity"": 0.35, ""num_repeats"": 12}",script26a_restored_original_range,74,0.8574786992583123,0.09940130953079068,0.038672462643532614,0.07625463606785543,0.7618750580489686,0.13317455431547742,0.05668137648138927,0.09548266736489797,0.8329741572502798,0.14161049430428405,0.013983602051514282,0.05735698861457779,0.7350909178871712,0.1796157172601139,0.02117585734938311,0.06973464711921781,0.7353442512234079,0.25803954966282017,0.00635916766902349,0.04805401450615951,0.6319428786521053,0.2550907863450995,0.011850237005085602,0.05219956245118206,109919.85135135135,99706.22972972973,12238.418918918918,3.0744091386126504,1.6119987935935323
ghosting,Ghosting,4,ghosting_L4,"{""intensity"": 0.45, ""num_repeats"": 16}",script26a_restored_original_range,74,0.8125851908481325,0.12281161490165605,0.0835659710537123,0.10423490500205063,0.6994258195886726,0.14931335063222015,0.11913061494168527,0.12215378775635292,0.8107880316611709,0.1539813283269814,0.03616972764062325,0.08257965263078751,0.7057316015959867,0.18912995771782096,0.05053517364056748,0.09919394870580396,0.7219120185488886,0.25751593092361774,0.019791400343542605,0.06554258478909332,0.6138437075648039,0.25054900001402824,0.02994940809238692,0.07364658619821192,119870.9054054054,99706.22972972973,22189.472972972973,3.0864696961047278,1.8105340882934429
ghosting,Ghosting,5,ghosting_L5,"{""intensity"": 0.55, ""num_repeats"": 20}",script26a_restored_original_range,74,0.7381454067222839,0.1449226478587881,0.158005755179561,0.12727631196781442,0.6027376063886604,0.15871263055956367,0.21581882814169756,0.13748577677145937,0.7628322234199743,0.16840901698196392,0.08412553588181981,0.11504479497798582,0.6428214987498434,0.19727551046000685,0.11344527648671084,0.1375696976874361,0.6844686903913428,0.2542589912910399,0.05723472850108855,0.08936482880491904,0.565604731559021,0.24142738679245168,0.07818838409816989,0.1063325009510689,138781.93243243243,99706.22972972973,41100.5,3.0512878359672992,2.024655407772878
ghosting,Ghosting,6,ghosting_L6,"{""intensity"": 0.65, ""num_repeats"": 24}",script26a_restored_original_range,74,0.6351593720873785,0.16834804781054913,0.2609917898144665,0.14885911408008523,0.4852043839691844,0.16474414760057213,0.33335205056117356,0.14469890131990865,0.6446644617908478,0.20093219638095147,0.20229329751094632,0.16965953728531202,0.5060745669337495,0.21019407953768646,0.25019220830280475,0.18496146406568442,0.5761296808715438,0.25113319978546883,0.1655737380208876,0.14069606055334052,0.4433720776895785,0.22612637821175,0.2004210379676125,0.15630291883871902,171584.54054054053,99706.22972972973,73903.1081081081,3.025700958068105,2.287851001765277
ghosting,Ghosting,7,ghosting_L7,"{""intensity"": 0.75, ""num_repeats"": 28}",script26a_restored_original_range,74,0.5313322306641849,0.19170157146999853,0.36481893123766,0.16976428882367925,0.3830427836467477,0.16670844661244624,0.4355136508836102,0.14706134117567343,0.4879044006473142,0.22429113269529066,0.35905335865447996,0.20652117656777386,0.3509182867785365,0.19514047389675115,0.40534848845801774,0.1967184856795229,0.41472727110798824,0.23937655226415616,0.32697614778444317,0.19164923261503602,0.28987559585418754,0.19172448725633107,0.3539175198030033,0.19011976029468153,215379.85135135136,99706.22972972973,117698.41891891892,3.01025307626539,2.448024376471703
ghosting,Ghosting,8,ghosting_L8,"{""intensity"": 0.85, ""num_repeats"": 32}",script26a_restored_original_range,74,0.4569523538062582,0.1894061744371091,0.4391988080955865,0.16713094005065038,0.3146090280792379,0.1537294029313916,0.50394740645112,0.13771169796365956,0.3732681476124377,0.20530668617375733,0.47368961168935636,0.19794544291009364,0.24887465059850405,0.1572443689359931,0.5073921246380501,0.18574293745088122,0.2921695827924164,0.199879329053423,0.44953383610001507,0.1987272781369809,0.18720926888769154,0.14052542852353575,0.45658384676949937,0.20170584866677999,257172.43243243243,99706.22972972973,159491.0,2.95423159954717,2.7049255593352624
ghosting,Ghosting,9,ghosting_L9,"{""intensity"": 0.9, ""num_repeats"": 36}",script26a_restored_original_range,74,0.4269659422777231,0.18580555466734613,0.4691852196241218,0.1640315281960819,0.2884047884363625,0.14673985191148248,0.5301516460939955,0.1332535488696872,0.32083818165123756,0.19228277686429876,0.5261195776505564,0.18737412805567588,0.20673567728515563,0.13968136336052336,0.5495310979513987,0.17949705164267704,0.2355055100887214,0.1766957980066903,0.50619790880371,0.20314624841825002,0.14509268225449895,0.11825261667429035,0.4987004334026919,0.2112581275957666,273314.97297297296,99706.22972972973,175633.54054054053,2.9501246907622427,2.901488597404111
ghosting,Ghosting,10,ghosting_L10,"{""intensity"": 0.95, ""num_repeats"": 40}",script26a_restored_original_range,74,0.4028003035483289,0.18213451493074576,0.49335085835351594,0.16104494924631874,0.26789819813295207,0.14056461546905244,0.5506582363974057,0.1296332283374878,0.2734966771955529,0.1798150055851215,0.5734610821062412,0.18149691305709328,0.17124587978256925,0.12574337045763442,0.5850208954539851,0.17821244379649076,0.18442422280365675,0.15444561946705734,0.5572791960887747,0.2130361653522497,0.10994204974545382,0.10017575864082344,0.533851065911737,0.22308372216460082,283178.8108108108,99706.22972972973,185497.37837837837,2.882821578129723,3.1400165296084173
noise,Gaussian noise,1,noise_L1,"{""std"": 0.02}",script26a_restored_original_range,74,0.8958709164081622,0.06800140742955864,0.0002802454936828456,0.012155313413440373,0.8175375043702849,0.10190713677551555,0.0010189301600729576,0.017176250220903876,0.846042478585003,0.14522472757061103,0.0009152807167911365,0.040852348099039884,0.7557059571418984,0.1832979083040103,0.0005608180946559359,0.04713079687223051,0.7398458230539262,0.26378449634118745,0.001857595838505243,0.021115848530194378,0.6409707340639031,0.26519585157712905,0.002822381593287783,0.024631189316297344,98760.48648648648,99706.22972972973,1079.054054054054,2.7622233715814515,1.4460347860145408
noise,Gaussian noise,2,noise_L2,"{""std"": 0.04}",script26a_restored_original_range,74,0.8954668107627176,0.06798255980059593,0.0006843511391272673,0.009088965760439606,0.8168204299040198,0.10114417613986097,0.001736004626337991,0.01322001919823086,0.845857589947095,0.14544203200766884,0.001100169354699062,0.04137445572964819,0.755496828127487,0.1835478444028974,0.00076994710906733,0.04762004827677607,0.7395992224480669,0.2625730549480656,0.0021041964443645764,0.01989208908792931,0.6401043288078315,0.26373508028793824,0.0036887868493594186,0.023572895467896274,96725.06756756757,99706.22972972973,-956.3648648648649,2.773920481068057,1.42337231390883
noise,Gaussian noise,3,noise_L3,"{""std"": 0.06}",script26a_restored_original_range,74,0.8925024276145761,0.0701289090033084,0.0036487342872687585,0.013343516964719925,0.8122735269755271,0.1031525253535003,0.006282907554830794,0.02024943399249787,0.8444229690325457,0.14702311467354215,0.0025347902692484893,0.039025111585402374,0.7537021766269595,0.18462582620713794,0.002564598609594807,0.04534820087119947,0.7383994691598538,0.2611556845438435,0.003303949732577601,0.01957903267495901,0.6378591356339857,0.26176292473903573,0.0059339800232051515,0.022268114816636795,94102.36486486487,99706.22972972973,-3579.0675675675675,2.792684914493883,1.4359107719532944
noise,Gaussian noise,4,noise_L4,"{""std"": 0.08}",script26a_restored_original_range,74,0.8861459453228601,0.07624997340359406,0.010005216578984734,0.024522779739260595,0.802923733363764,0.10966740230024088,0.0156327011665939,0.036161305558553895,0.8443969040315944,0.14514392618138608,0.002560855270199732,0.03390131378745555,0.7530271258128836,0.18195196393176824,0.003239649423670735,0.03932684686992626,0.7373030128258836,0.25897421214762556,0.004400406066547798,0.030812563346616192,0.6352719777970484,0.25813570583794904,0.008521137860142405,0.030412271704840003,91047.37837837837,99706.22972972973,-6634.054054054054,2.7988730284158847,1.4260101554713942
noise,Gaussian noise,5,noise_L5,"{""std"": 0.1}",script26a_restored_original_range,74,0.8753283075858026,0.08522914929824033,0.020822854316042354,0.03559235625663307,0.7871584662892698,0.1193442664730545,0.03139796824108799,0.050283390556704013,0.8412916898174273,0.1488598277363319,0.005666069484366881,0.03430818192853973,0.7490535874689489,0.1834652039870241,0.0072131877676053615,0.03644859771158822,0.7338480112522873,0.25912326820844067,0.007855407640144169,0.0454033169304414,0.6304722008165178,0.2561741190455936,0.01332091484067314,0.044240925632928,87843.48648648648,99706.22972972973,-9837.945945945947,2.7976553612766235,1.4214632572555863
