artifact,report_artifact,level,condition,parameters,degradation_pipeline,num_patients,dice_WT_mean,dice_WT_sd,dice_WT_drop_mean,dice_WT_drop_sd,iou_WT_mean,iou_WT_sd,iou_WT_drop_mean,iou_WT_drop_sd,dice_TC_mean,dice_TC_sd,dice_TC_drop_mean,dice_TC_drop_sd,iou_TC_mean,iou_TC_sd,iou_TC_drop_mean,iou_TC_drop_sd,dice_ET_mean,dice_ET_sd,dice_ET_drop_mean,dice_ET_drop_sd,iou_ET_mean,iou_ET_sd,iou_ET_drop_mean,iou_ET_drop_sd,pred_WT_voxels_mean,true_WT_voxels_mean,pred_WT_voxels_change_mean,inference_seconds_mean,degradation_seconds_mean
noise,Gaussian noise,6,noise_L6,"{""std"": 0.15}",script29a_saved_normalized_01,74,0.8185873481954414,0.11890524064697809,0.07756381370640343,0.07053230010584731,0.7077146104315515,0.15056529333632962,0.11084182409880632,0.0872546386558588,0.8305754057422323,0.14900984427606462,0.016382353559561733,0.04053065924542423,0.732523480360827,0.17969374218930145,0.023743294875727215,0.04201516978135343,0.7174849609288031,0.2573559189841031,0.024218457963628266,0.06871524638361108,0.6081790757592527,0.25001256233958835,0.03561403989793812,0.07413711038530912,77209.7027027027,99706.22972972973,-20471.72972972973,2.7763131309703395,1.2654177647184681
noise,Gaussian noise,7,noise_L7,"{""std"": 0.2}",script29a_saved_normalized_01,74,0.7270331053565005,0.18132567373589575,0.16911805654534454,0.13700429056624597,0.5980090490967097,0.19374757718013055,0.22054738543364807,0.13825437125472012,0.7882468499466145,0.18098804992076872,0.05871090935517959,0.08547864429112527,0.6801856245550884,0.204286382141964,0.07608115068146584,0.08356925047185773,0.6786418772898507,0.26331005909183863,0.06306154160258068,0.10621988023836715,0.5617112858581668,0.24791628527836324,0.0820818297990241,0.10935631067729883,65543.45945945945,99706.22972972973,-32137.972972972973,2.8132940259686596,1.261575325115307
noise,Gaussian noise,8,noise_L8,"{""std"": 0.3}",script29a_saved_normalized_01,74,0.46793435285786794,0.252574526939586,0.42821680904397696,0.22476917971435909,0.339377615197781,0.21075132565648186,0.479178819332577,0.1831082965275206,0.5978385432261166,0.29384910796803915,0.24911921607567744,0.23010477303034313,0.4821836087915475,0.27344403532897227,0.27408316644500674,0.19647486350854185,0.5175184686928369,0.2797256065101972,0.22418495019959445,0.25048242037681706,0.39377942301167923,0.24362600208162727,0.2500136926455116,0.2398407484057199,38245.75675675676,99706.22972972973,-59435.67567567567,2.7939510254843816,1.2645343366657962
noise,Gaussian noise,9,noise_L9,"{""std"": 0.4}",script29a_saved_normalized_01,74,0.1747601447975622,0.17738813503920636,0.7213910171042828,0.1695284601699964,0.10692171009415398,0.11731696742540039,0.711634724436204,0.1320568192995139,0.27652598585368937,0.28304452736107866,0.5704317734481048,0.25430908057470797,0.19604989138926499,0.22167696790172392,0.5602168838472894,0.20744167364490798,0.24050883230285766,0.2614230489740224,0.5011945865895736,0.36154906555677113,0.16759398964769215,0.21589609770384874,0.47619912600949876,0.34024925911864884,12537.864864864865,99706.22972972973,-85143.56756756757,2.8309284758728905,1.2711330512790262
noise,Gaussian noise,10,noise_L10,"{""std"": 0.5}",script29a_saved_normalized_01,74,0.0224415444713569,0.06285165019345249,0.8737096174304879,0.08977678339074774,0.012550931799864313,0.03852185451865333,0.8060055027304937,0.10843624485568981,0.04501447548578396,0.11505184556069217,0.8019432838160102,0.16063756317687064,0.027275160488795292,0.07343448005486343,0.728991614747759,0.17714240091397718,0.10051922840958423,0.25869108574017086,0.6411841904828472,0.47873675524302345,0.08663011639956944,0.2531295723442348,0.5571629992576215,0.46593146720607587,2063.9594594594596,99706.22972972973,-95617.47297297297,2.8142247001917378,1.2981590788207344
contrast,Contrast reduction,1,contrast_L1,"{""factor"": 0.9}",script26a_restored_original_range,74,0.895793138747133,0.06827240685263501,0.000358023154711865,0.01437643461979453,0.8174686151946233,0.10245447995082821,0.0010878193357346275,0.02038303360950456,0.8464851259085058,0.14471696383021548,0.0004726333932882159,0.04289081561411786,0.756230981830593,0.1827606105156708,3.579340596118602e-05,0.04864206132361419,0.7402824645264277,0.26408507278935095,0.0014209543660038877,0.02201649874808299,0.641690471969929,0.26564447580662653,0.0021026436872618693,0.02538427307987848,99518.32432432432,99706.22972972973,1836.8918918918919,2.906319948970466,0.9658617343803918
contrast,Contrast reduction,2,contrast_L2,"{""factor"": 0.75}",script26a_restored_original_range,74,0.8958009915228315,0.06826566749507247,0.0003501703790132857,0.014378350257557418,0.8174803770494906,0.10244550741621195,0.001076057480867399,0.020384542852616597,0.84649250444858,0.1447128323203704,0.0004652548532140645,0.04288666407683411,0.75624110018741,0.18275641314358695,2.567504914430102e-05,0.04864052208710057,0.7402860397719203,0.2640874942467569,0.0014173791205111662,0.022032869953067816,0.6416958627255751,0.2656452047987363,0.0020972529316157966,0.02540152495807807,99518.5945945946,99706.22972972973,1837.162162162162,2.8977927319655143,0.9762787017216151
contrast,Contrast reduction,3,contrast_L3,"{""factor"": 0.6}",script26a_restored_original_range,74,0.8957997353051607,0.06826515054493379,0.00035142659668406257,0.014378303447321111,0.8174781946379176,0.10244436601561005,0.0010782398924401844,0.02038500347063765,0.8464901365725053,0.1447251346036581,0.00046762272928886666,0.04291425242044462,0.7562409744025862,0.18276946717995404,2.5800833967910494e-05,0.04866039176743963,0.7402833425020846,0.26408795132504054,0.0014200763903468342,0.0220221032865594,0.6416930449248778,0.26564854979367086,0.0021000707323131406,0.025388245035674967,99518.45945945945,99706.22972972973,1837.027027027027,2.9001243833855197,0.9747032338652659
contrast,Contrast reduction,4,contrast_L4,"{""factor"": 0.45}",script26a_restored_original_range,74,0.8957952761046146,0.0682679066381635,0.00035588579723027004,0.014380894600039329,0.8174713635742399,0.10244855669203415,0.0010850709561180116,0.0203897743044,0.846486632549512,0.14472564814539593,0.0004711267522820396,0.042912556814472744,0.7562356393573118,0.18276871643784862,3.113587924250283e-05,0.048660659172487304,0.7402846181128345,0.26408503939692674,0.0014188007795969066,0.02202227763040052,0.6416934310713253,0.2656453627694547,0.00209968458586559,0.02539289841471987,99519.08108108108,99706.22972972973,1837.6486486486488,2.9161760758709265,0.9678237621445913
contrast,Contrast reduction,5,contrast_L5,"{""factor"": 0.3}",script26a_restored_original_range,74,0.8957971495555109,0.0682677508948571,0.00035401234633404517,0.014383062855414191,0.8174743961919573,0.10244807527730025,0.001082038338400772,0.020392659246855693,0.8464871241762173,0.14472341607651015,0.0004706351255766595,0.04291348054904324,0.7562356487744527,0.18276561103076114,3.112646210158141e-05,0.04865958828881656,0.7402779446594056,0.2640854595314325,0.0014254742330258327,0.022024261718016344,0.6416847091061134,0.2656448913054085,0.002108406551077343,0.025397551238755305,99518.78378378379,99706.22972972973,1837.3513513513512,2.9186333295561977,0.9704025987586057
contrast,Contrast reduction,6,contrast_L6,"{""factor"": 0.2}",script29a_saved_normalized_01,74,0.8957969063550049,0.06826746025453889,0.0003542555468398872,0.01438195322527265,0.817473873098255,0.10244649865686867,0.0010825614321028684,0.02039106320158359,0.8464881628148643,0.14471567217567616,0.0004695964869297623,0.04289698790200271,0.7562352123244985,0.18275887009010558,3.156291205563897e-05,0.04864823798572498,0.7402829141571241,0.26408628658531563,0.001420504735307389,0.022037488547320423,0.6416918684506789,0.26564757427714547,0.002101247206512022,0.025413799229611685,99519.1081081081,99706.22972972973,1837.6756756756756,2.8915699515995144,0.7205586674799388
contrast,Contrast reduction,7,contrast_L7,"{""factor"": 0.15}",script29a_saved_normalized_01,74,0.8957942924226395,0.06827128189725327,0.0003568694792054365,0.014382078628913057,0.8174702981010284,0.10245271304180663,0.0010861364293294551,0.02039153902040961,0.8464848046905703,0.14472262972053876,0.00047295461122379373,0.042903121663647355,0.7562320398397971,0.18276589749919347,3.473539675704659e-05,0.04865159786317185,0.7402781732105621,0.2640872508715193,0.0014252456818692491,0.022024245216858536,0.6416859420283991,0.26564756490027985,0.002107173628791738,0.02538943142977596,99518.75675675676,99706.22972972973,1837.3243243243244,2.852078686720012,0.7158649396151304
contrast,Contrast reduction,8,contrast_L8,"{""factor"": 0.1}",script29a_saved_normalized_01,74,0.8957963437495627,0.06826787874274137,0.00035481815228212535,0.01437829151800575,0.8174730427832984,0.10244747736510573,0.001083391747059585,0.020385602757938364,0.846485416348193,0.14472077746465653,0.0004723429536010152,0.04290434591116401,0.7562325377056517,0.18276468616818017,3.423753090261544e-05,0.04865235976544992,0.7402757619479455,0.26408373196860113,0.0014276569444858591,0.02203067207723175,0.6416808506801808,0.26564148923557274,0.00211226497701012,0.025397770715298053,99518.7972972973,99706.22972972973,1837.3648648648648,2.8612017550983944,0.7192142223435882
contrast,Contrast reduction,9,contrast_L9,"{""factor"": 0.05}",script29a_saved_normalized_01,74,0.895794426868066,0.06826852948717033,0.00035673503377895555,0.014379848641069063,0.8174701053032112,0.1024499514151644,0.001086329227146823,0.020386297614700684,0.8464878982966189,0.14471756140567835,0.00046986100517521244,0.04288078197685354,0.7562354644168799,0.18276173569453175,3.1310819674242756e-05,0.04863157166189086,0.7402791074425719,0.2640844357727834,0.0014243114498594383,0.022019106710348554,0.6416857047043625,0.2656432198717187,0.0021074109528284577,0.025383589703243763,99519.0945945946,99706.22972972973,1837.662162162162,2.8499122944635316,0.712922575732542
contrast,Contrast reduction,10,contrast_L10,"{""factor"": 0.02}",script29a_saved_normalized_01,74,0.8957954510260382,0.06826859991896561,0.0003557108758067725,0.014381667856862772,0.8174717844214715,0.10244976737068465,0.0010846501088864321,0.02039003136708142,0.8464883906973147,0.14471875177081162,0.0004693686044792565,0.04290355117671256,0.7562363779248026,0.18276160478045492,3.0397311751747116e-05,0.048651603310942065,0.7402759966499368,0.2640836292665574,0.0014274222424946424,0.02203079549767201,0.6416813119557755,0.2656426717877692,0.002111803701415503,0.025402291302331837,99518.7027027027,99706.22972972973,1837.2702702702702,2.8832144193300926,0.717979930920174
ringing,Fourier truncation / frequency-domain ringing-like degradation,1,ringing_L1,"{""keep_fraction"": 0.85}",script26a_restored_original_range,74,0.895619620367657,0.06784770590203539,0.0005315415341879283,0.016728195888874958,0.8171325011213777,0.10221164666242208,0.0014239334089802187,0.02346690913084782,0.8474691912308974,0.1431621925447581,-0.0005114319291032724,0.047475679886734706,0.7572892424060719,0.1811381570314376,-0.0010224671695176415,0.052959371640775306,0.7402236997604189,0.2634031502536891,0.0014797191320124609,0.025547586170541724,0.6413085855107499,0.26486692544615836,0.00248453014644099,0.028787167371893414,99770.66216216216,99706.22972972973,2089.2297297297296,3.000891612565799,2.260722413004653
ringing,Fourier truncation / frequency-domain ringing-like degradation,2,ringing_L2,"{""keep_fraction"": 0.75}",script26a_restored_original_range,74,0.8950919347755893,0.06812156295533661,0.001059227126255526,0.018731306567461473,0.8163231119091426,0.10273793079500634,0.0022333226212152115,0.026346996343165213,0.8471540259811423,0.14299120520584074,-0.00019626667934810079,0.05094440340161209,0.7567273092027892,0.18070714828253653,-0.00046053396623490085,0.056398860991482634,0.7389982353975288,0.2629772926405553,0.0027051834949026327,0.027061324983664134,0.6394945601196956,0.2642273256627126,0.00429855553749515,0.030564245217189152,100152.12162162163,99706.22972972973,2470.689189189189,2.9958201553169133,2.241264700537195
ringing,Fourier truncation / frequency-domain ringing-like degradation,3,ringing_L3,"{""keep_fraction"": 0.65}",script26a_restored_original_range,74,0.8938583408615499,0.0692708982359049,0.0022928210402949735,0.021427866378991984,0.8145040273388883,0.10435931476137064,0.004052407191469649,0.03029050608243074,0.8458268884594986,0.14381959352129706,0.0011308708422955757,0.05517587429657231,0.7548967298094914,0.1812433330125737,0.001370045427062837,0.06062746784244857,0.7363729768491851,0.26251287273581025,0.005330442043246284,0.028927512996457565,0.635832668703026,0.26344457213990735,0.007960446954164951,0.0328323221740779,100783.87837837837,99706.22972972973,3102.445945945946,2.986216512156298,2.235906646712809
ringing,Fourier truncation / frequency-domain ringing-like degradation,4,ringing_L4,"{""keep_fraction"": 0.55}",script26a_restored_original_range,74,0.8918640153204446,0.07093099763213903,0.004287146581400334,0.024470266767080726,0.8115366049010848,0.10661675981805786,0.007019829629273117,0.03469885551956795,0.8427746995843527,0.14592941164653633,0.004183059717441348,0.06091868981987466,0.750787928020812,0.18287426001576151,0.0054788472157422255,0.06655833089015335,0.7309055580721795,0.26173950872885665,0.010797860820251932,0.031918513587203684,0.6283704760634515,0.26218885775386375,0.01542263959373938,0.036835637428872796,101745.64864864865,99706.22972972973,4064.2162162162163,2.9877373070732967,2.229242434372773
ringing,Fourier truncation / frequency-domain ringing-like degradation,5,ringing_L5,"{""keep_fraction"": 0.45}",script26a_restored_original_range,74,0.8868607792973088,0.07552880303910536,0.009290382604536107,0.030919609549068743,0.804244329505013,0.11278470919477815,0.014312105025344884,0.043279185964842336,0.8357990540514479,0.150738736657493,0.01115870525034616,0.06993325719315235,0.7414963374687723,0.1866408403926375,0.014770437767781914,0.07587113122141952,0.7196742505930153,0.2602331132656207,0.0220291682994161,0.03753560717694974,0.6132352880924791,0.2594331485419936,0.030557827564711756,0.04515613955463547,103405.2027027027,99706.22972972973,5723.77027027027,2.9925956607267663,2.223974702200173
ringing,Fourier truncation / frequency-domain ringing-like degradation,6,ringing_L6,"{""keep_fraction"": 0.35}",script29a_saved_normalized_01,74,0.8708644058709275,0.09916351994865918,0.025286756030917477,0.05966545810704114,0.7831129938695864,0.13767127738076065,0.03544344066077139,0.07306909039257037,0.8217403799254963,0.15983003332462933,0.02521737937629782,0.08183619951750407,0.7230752137832053,0.19400512346039922,0.033191561453349075,0.08882536460202747,0.6971865131643082,0.25895911910453284,0.04451690572812323,0.05031930931253693,0.5844276972916351,0.25564569176601915,0.05936541836555581,0.06183261908939859,106400.22972972973,99706.22972972973,8718.797297297297,2.990528055114319,2.1523468340621204
ringing,Fourier truncation / frequency-domain ringing-like degradation,7,ringing_L7,"{""keep_fraction"": 0.25}",script29a_saved_normalized_01,74,0.8349622187997657,0.14545918825321383,0.06118894310207907,0.10857741753198576,0.7385756999095389,0.17979210028459547,0.07998073462081905,0.12024046228600788,0.7855041056296252,0.17944526913458786,0.06145365367216893,0.11043647636531219,0.677059719137329,0.21038590226829718,0.07920705609922529,0.12023411627638746,0.6535563351972643,0.2588200837654403,0.08814708369516713,0.08265353936540719,0.5319290307098582,0.24924455452177305,0.11186408494733269,0.09278586607738949,114243.75675675676,99706.22972972973,16562.324324324323,3.0135682650363527,2.148366672188245
ringing,Fourier truncation / frequency-domain ringing-like degradation,8,ringing_L8,"{""keep_fraction"": 0.15}",script29a_saved_normalized_01,74,0.7483097548778875,0.20343341670373385,0.14784140702395734,0.16630842545705232,0.6333166637865151,0.22331936661643043,0.18523977074384285,0.17003597286333183,0.6930417245693338,0.22799802841454522,0.1539160347324604,0.18657402489594513,0.5709185889156735,0.2387499902994435,0.1853481863208807,0.18858716470456185,0.561429720677585,0.25703466368776345,0.1802736982148464,0.1382609249984707,0.43047596798089505,0.23123375710444288,0.2133171476762959,0.14250597078145963,137930.66216216216,99706.22972972973,40249.22972972973,2.9828639156059236,2.1429482019581907
ringing,Fourier truncation / frequency-domain ringing-like degradation,9,ringing_L9,"{""keep_fraction"": 0.1}",script29a_saved_normalized_01,74,0.652253251772434,0.2253042930966316,0.24389791012941098,0.19087792106476312,0.521153671812427,0.22820188562001847,0.2974027627179309,0.18454630800614277,0.5987860620186524,0.24014700820709414,0.2481716972831418,0.2101979338075346,0.46547466711819163,0.22849479677274862,0.2907921081183626,0.20167578694073643,0.48984824362204443,0.2432032933082787,0.25185517527038687,0.1576222671201105,0.35636543983166424,0.20379022779765366,0.2874276758255266,0.1608230543962703,173417.4189189189,99706.22972972973,75735.98648648648,3.0454500387296886,2.145688444174625
ringing,Fourier truncation / frequency-domain ringing-like degradation,10,ringing_L10,"{""keep_fraction"": 0.05}",script29a_saved_normalized_01,74,0.451236200981152,0.22746486037472757,0.4449149609206928,0.2040135533506289,0.32032449944603814,0.20237414473174176,0.4982319350843197,0.1822548249667628,0.3664185257089665,0.23585372867982213,0.4805392335928277,0.24189617517019898,0.25207538269842567,0.19740792655322673,0.5041913925381286,0.22880963528476744,0.31443365406728196,0.22131331138871052,0.42726976482514945,0.20897783984454463,0.20763070860285898,0.16412700750327675,0.4361624070543319,0.20460894843235147,297694.6081081081,99706.22972972973,200013.17567567568,2.9870178629014945,2.1509427824183494
