artifact,report_artifact,level,condition,parameters,degradation_pipeline,num_patients,dice_WT_mean,dice_WT_sd,dice_WT_drop_mean,dice_WT_drop_sd,iou_WT_mean,iou_WT_sd,iou_WT_drop_mean,iou_WT_drop_sd,dice_TC_mean,dice_TC_sd,dice_TC_drop_mean,dice_TC_drop_sd,iou_TC_mean,iou_TC_sd,iou_TC_drop_mean,iou_TC_drop_sd,dice_ET_mean,dice_ET_sd,dice_ET_drop_mean,dice_ET_drop_sd,iou_ET_mean,iou_ET_sd,iou_ET_drop_mean,iou_ET_drop_sd,pred_WT_voxels_mean,true_WT_voxels_mean,pred_WT_voxels_change_mean,inference_seconds_mean,degradation_seconds_mean,mse_mean,mse_std,mse_median,psnr_mean,psnr_std,psnr_median,n_measurements,n_patients,dice_threshold_crossed,iou_threshold_crossed,break_threshold_crossed
blur,Blur,1,blur_L1,"{""sigma"": 0.5}",script26a_restored_original_range,74,0.8868139069145576,0.0773997137538668,0.0093372549872871,0.0351080956996163,0.8045191219391212,0.1151876564626226,0.0140373125912367,0.0488865618689724,0.8386384143546031,0.1513534144605105,0.008319344947191,0.0688637773687623,0.7458957866914947,0.1870447927329847,0.0103709885450595,0.0725803022732634,0.7271192963276024,0.2625101048898569,0.0145841225648289,0.0333807806079919,0.6237956414016285,0.2627219409877584,0.0199974742555624,0.0400555565244913,103663.5945945946,99706.22972972972,5982.1621621621625,3.9271096074450256,1.0305097672484211,0.0005571241416062,0.0002501564599926,0.0005200219165999,33.01556794353227,2.141971273209943,32.83978732676309,296,74,False,False,False
blur,Blur,2,blur_L2,"{""sigma"": 1.0}",script26a_restored_original_range,74,0.8421999249741082,0.1378814633380852,0.0539512369277366,0.1063141076460657,0.7474206820904739,0.1723400783712429,0.0711357524398839,0.1195447786494919,0.8024302534607342,0.1701900255228715,0.0445275058410599,0.1006961102470765,0.6980822253776151,0.2027494457167134,0.058184549858939,0.1087533612164417,0.6858135891948262,0.2580013774862618,0.0558898296976051,0.0595595456064982,0.5699092702868322,0.2522251100754791,0.0738838453703586,0.0728495722062876,113779.77027027028,99706.22972972972,16098.337837837838,3.919106790946948,1.1334356424725942,0.0036110331860293,0.0014749375016168,0.003463351749815,24.8282538631119,1.987676258242996,24.605035119862706,296,74,False,False,False
blur,Blur,3,blur_L3,"{""sigma"": 1.5}",script26a_restored_original_range,74,0.7980560876445262,0.1750595326638792,0.0980950742573186,0.1425480723843898,0.6929879914328949,0.2039493111408753,0.1255684430974629,0.1540251791696444,0.7563323450071004,0.1981809384076335,0.0906254142946936,0.1440204406328324,0.6427354245527472,0.2228791964899882,0.1135313506838069,0.1498370508512908,0.6450163280354643,0.2568785202940158,0.0966870908569671,0.0909158205192696,0.5210162441225159,0.2441572513531305,0.1227768715346751,0.1012075760511807,125116.43243243244,99706.22972972972,27435.0,3.975262630831551,1.2356875486722267,0.0064026475773897,0.0023870735421386,0.0062875119037926,22.28412559821921,1.8528291504257528,22.01521181517757,296,74,False,False,False
blur,Blur,4,blur_L4,"{""sigma"": 2.0}",script26a_restored_original_range,74,0.7629928793049223,0.1949831876545065,0.1331582825969225,0.1626904265313318,0.6502559522557739,0.2172075308209889,0.1683004822745839,0.1704145039305799,0.7177044613760977,0.2151053880621412,0.1292532979256964,0.1685324879434363,0.5974408261537306,0.2310581953863268,0.1588259490828236,0.1710614307399054,0.6125575698558976,0.2562890742468166,0.1291458490365337,0.1142586709196868,0.483895537858544,0.2358850460065668,0.1598975777986469,0.1211181113952831,135543.66216216216,99706.22972972972,37862.22972972973,3.956854761175408,1.36438755791735,0.0089888474243265,0.0031683309885377,0.0086746173910796,20.77671860014864,1.76150832709803,20.61749780267099,296,74,True,True,True
blur,Blur,5,blur_L5,"{""sigma"": 2.5}",script26a_restored_original_range,74,0.7323845768283637,0.2071120445088707,0.1637665850734813,0.1756013719083271,0.6134553287321104,0.2236509025133351,0.2051011057982475,0.1798777529962394,0.6823324056295956,0.2279145653569303,0.1646253536721983,0.1885624630815814,0.5575307931550431,0.2356960887854975,0.1987359820815112,0.1874427724281663,0.5871281478634561,0.2542519728634903,0.1545752710289753,0.1287099108817893,0.4554343472318164,0.2275989027119292,0.1883587684253742,0.1341938188892691,145624.04054054053,99706.22972972972,47942.60810810811,3.967330465370135,1.4728941164054985,0.0113395068576603,0.0038694015106573,0.011083104647696,19.74670102519668,1.69751399213873,19.55338595258332,296,74,True,True,True
blur,Blur,6,blur_L6,"{""sigma"": 3.0}",script26a_restored_original_range,74,0.7036935262517132,0.2145277206796972,0.1924576356501316,0.183839104477997,0.5793777675938483,0.2260782259326047,0.2391786669365095,0.18485669658209,0.652309939770927,0.2356048331879494,0.194647819530867,0.2003454826425445,0.5243223642447233,0.2366656508370311,0.2319444109918309,0.1957023691089891,0.5659490799570845,0.2508688250343407,0.1757543389353467,0.1358348437358508,0.4321418745645534,0.2200102225703333,0.2116512410926374,0.1408511897937851,155794.01351351352,99706.22972972972,58112.58108108108,3.915312801563256,1.583545273673293,0.0134633278334198,0.0044980251885273,0.0132136209867894,18.986159809328967,1.6480403573444524,18.78978578524553,296,74,True,True,True
blur,Blur,7,blur_L7,"{""sigma"": 3.5}",script26a_restored_original_range,74,0.6742465177053227,0.219236524724039,0.2219046441965221,0.1892049536362997,0.5451062577422985,0.2263057383105279,0.2734501767880594,0.187504783829453,0.6194184743093686,0.2416621226497289,0.2275392849924254,0.2085368901191286,0.4890286599723129,0.2366751430286673,0.2672381152642413,0.2006015217795124,0.5465313026874845,0.247816193079175,0.1951721162049469,0.1405411414940423,0.4114643029204698,0.2133653942114988,0.232328812736721,0.144988656509235,167214.3918918919,99706.22972972972,69532.95945945945,3.9682583876860313,1.6821026190410595,0.0153917261372584,0.0050591327616671,0.014827896375209,18.39305563430209,1.6071493148449547,18.289204799504315,296,74,True,True,True
blur,Blur,8,blur_L8,"{""sigma"": 4.0}",script26a_restored_original_range,74,0.6447698154957686,0.2229551657319294,0.2513813464060764,0.1935707388511803,0.5120722660282195,0.2261463028503346,0.3064841685021383,0.1898335562806366,0.5844718751972009,0.2470995104129284,0.2624858841045931,0.2183807109525217,0.4531139869520215,0.2364500874552226,0.3031527882845327,0.2085788242058851,0.5261306434682181,0.2449524068869705,0.2155727754242132,0.1432344939644034,0.3905604894432944,0.2074232863369299,0.2532326262138964,0.1476852734152152,179593.75675675675,99706.22972972972,81912.32432432432,3.947834622870024,1.7732210120035183,0.0171622763493261,0.0055630109236441,0.0164989968761801,17.91048016038472,1.572463442487853,17.825461078315087,296,74,True,True,True
blur,Blur,9,blur_L9,"{""sigma"": 4.5}",script26a_restored_original_range,74,0.6181015439526536,0.2257901139123259,0.2780496179491914,0.1972821860474528,0.4831676305677743,0.2250245055949998,0.3353888039625837,0.1911360699236202,0.5514359528840118,0.2501165939982024,0.2955218064177823,0.2275760019771523,0.4201448316127079,0.2346067706609437,0.3361219436238464,0.2169433142566054,0.5043472068328245,0.2426521834577824,0.2373562120596068,0.1453755523392598,0.3692477543389701,0.2026194351438963,0.2745453613182207,0.150011642998278,192033.85135135136,99706.22972972972,94352.41891891892,3.894851835897645,1.896896604876462,0.0188091054985085,0.006022006622245,0.0181027669459581,17.50443035696539,1.542930113325061,17.422556079564714,296,74,True,True,True
blur,Blur,10,blur_L10,"{""sigma"": 5.0}",script26a_restored_original_range,74,0.5937566335978335,0.227951456338234,0.3023945283040114,0.2000154758262366,0.4575353876987163,0.223162363640805,0.3610210468316415,0.1909874049601139,0.5224513260965724,0.2516908162969164,0.3245064332052217,0.2345123193952277,0.3920082617920916,0.2314167651931908,0.3642585134444627,0.2226230306861,0.4818288102670882,0.2431241551583476,0.2598746086253432,0.1517101692170697,0.3484997317210743,0.1993514452199104,0.2952933839361165,0.1545068931860772,204443.95945945947,99706.22972972972,106762.52702702704,3.9504796649153167,1.998509000886131,0.0203598378150648,0.0064475322287553,0.0198123976588249,17.153582763000916,1.5179022236227384,17.0306304044672,296,74,True,True,True
ghosting,Ghosting,1,ghosting_L1,"{""intensity"": 0.15, ""num_repeats"": 4}",script26a_restored_original_range,74,0.8902314492832974,0.0722032366180307,0.0059197126185475,0.0310132053060574,0.8090745557601378,0.1078594959809463,0.00948187877022,0.0424107863150048,0.8452188385385094,0.1421723515446586,0.0017389207632847,0.04586123863004,0.753606469515808,0.1801780435555141,0.0026603057207462,0.0524559385686702,0.739585815080927,0.2622907965371873,0.0021176038115043,0.0248174409305094,0.6398718191924762,0.2629849340609899,0.0039212964647146,0.0291697513310243,102061.7972972973,99706.22972972972,4380.364864864865,3.0106552157651736,1.1835399352869875,0.0013730063212672,0.0004994941794226,0.0012573208659887,28.916297312407018,1.6140391182069962,29.005541152639445,296,74,False,False,False
ghosting,Ghosting,2,ghosting_L2,"{""intensity"": 0.25, ""num_repeats"": 8}",script26a_restored_original_range,74,0.8794924145402089,0.08083315741573,0.0166587473616362,0.0502462738530584,0.7931519688729692,0.1163378257304561,0.0254044656573886,0.0657630032913792,0.8423680969304174,0.1391622071342779,0.0045896623713767,0.0473861176705848,0.7485346424212022,0.1774925279465273,0.0077321328153522,0.0563633216237994,0.7395086254747139,0.2599337909836646,0.0021947934177174,0.0318838488614563,0.6385684190229821,0.2594255540291265,0.0052246966342088,0.0359426765009965,104979.5945945946,99706.22972972972,7298.162162162162,3.105118368374737,1.3957450147214774,0.0039967406235125,0.0014448633795121,0.0036774188047274,24.27251604896384,1.6048191194497476,24.34457399182403,296,74,False,False,False
ghosting,Ghosting,3,ghosting_L3,"{""intensity"": 0.35, ""num_repeats"": 12}",script26a_restored_original_range,74,0.8574786992583123,0.0994013095307906,0.0386724626435326,0.0762546360678554,0.7618750580489686,0.1331745543154774,0.0566813764813892,0.0954826673648979,0.8329741572502798,0.141610494304284,0.0139836020515142,0.0573569886145777,0.7350909178871712,0.1796157172601139,0.0211758573493831,0.0697346471192178,0.7353442512234079,0.2580395496628201,0.0063591676690234,0.0480540145061595,0.6319428786521053,0.2550907863450995,0.0118502370050856,0.052199562451182,109919.85135135136,99706.22972972972,12238.418918918918,3.0744091386126504,1.6119987935935325,0.0079475952740255,0.0028718842450592,0.0073067510966211,21.286958272391377,1.6040571907407273,21.36275692760957,296,74,False,False,False
ghosting,Ghosting,4,ghosting_L4,"{""intensity"": 0.45, ""num_repeats"": 16}",script26a_restored_original_range,74,0.8125851908481325,0.122811614901656,0.0835659710537123,0.1042349050020506,0.6994258195886726,0.1493133506322201,0.1191306149416852,0.1221537877563529,0.8107880316611709,0.1539813283269814,0.0361697276406232,0.0825796526307875,0.7057316015959867,0.1891299577178209,0.0505351736405674,0.0991939487058039,0.7219120185488886,0.2575159309236177,0.0197914003435426,0.0655425847890933,0.6138437075648039,0.2505490000140282,0.0299494080923869,0.0736465861982119,119870.9054054054,99706.22972972972,22189.472972972973,3.086469696104728,1.8105340882934429,0.0133234554920597,0.0048176403759751,0.012271970976144,19.04351880289593,1.6050266470814023,19.11085815985585,296,74,False,False,False
ghosting,Ghosting,5,ghosting_L5,"{""intensity"": 0.55, ""num_repeats"": 20}",script26a_restored_original_range,74,0.7381454067222839,0.1449226478587881,0.158005755179561,0.1272763119678144,0.6027376063886604,0.1587126305595636,0.2158188281416975,0.1374857767714593,0.7628322234199743,0.1684090169819639,0.0841255358818198,0.1150447949779858,0.6428214987498434,0.1972755104600068,0.1134452764867108,0.1375696976874361,0.6844686903913428,0.2542589912910399,0.0572347285010885,0.089364828804919,0.565604731559021,0.2414273867924516,0.0781883840981698,0.1063325009510689,138781.93243243243,99706.22972972972,41100.5,3.0512878359672992,2.024655407772878,0.0201968617148923,0.0073261469325398,0.0185754839330911,17.238633125254196,1.609822138468313,17.310604949690898,296,74,True,True,True
ghosting,Ghosting,6,ghosting_L6,"{""intensity"": 0.65, ""num_repeats"": 24}",script26a_restored_original_range,74,0.6351593720873785,0.1683480478105491,0.2609917898144665,0.1488591140800852,0.4852043839691844,0.1647441476005721,0.3333520505611735,0.1446989013199086,0.6446644617908478,0.2009321963809514,0.2022932975109463,0.169659537285312,0.5060745669337495,0.2101940795376864,0.2501922083028047,0.1849614640656844,0.5761296808715438,0.2511331997854688,0.1655737380208876,0.1406960605533405,0.4433720776895785,0.22612637821175,0.2004210379676125,0.156302918838719,171584.54054054053,99706.22972972972,73903.1081081081,3.025700958068105,2.287851001765277,0.0279148006906128,0.0100897546525857,0.0257164817303419,15.831136627794804,1.604494795232314,15.897886729278436,296,74,True,True,True
ghosting,Ghosting,7,ghosting_L7,"{""intensity"": 0.75, ""num_repeats"": 28}",script26a_restored_original_range,74,0.5313322306641849,0.1917015714699985,0.36481893123766,0.1697642888236792,0.3830427836467477,0.1667084466124462,0.4355136508836102,0.1470613411756734,0.4879044006473142,0.2242911326952906,0.3590533586544799,0.2065211765677738,0.3509182867785365,0.1951404738967511,0.4053484884580177,0.1967184856795229,0.4147272711079882,0.2393765522641561,0.3269761477844431,0.191649232615036,0.2898755958541875,0.191724487256331,0.3539175198030033,0.1901197602946815,215379.85135135136,99706.22972972972,117698.41891891892,3.01025307626539,2.448024376471703,0.0372226469885759,0.0134570672116942,0.0342947896569967,14.581543737132014,1.6048660569431894,14.64772184038764,296,74,True,True,True
ghosting,Ghosting,8,ghosting_L8,"{""intensity"": 0.85, ""num_repeats"": 32}",script26a_restored_original_range,74,0.4569523538062582,0.1894061744371091,0.4391988080955865,0.1671309400506503,0.3146090280792379,0.1537294029313916,0.50394740645112,0.1377116979636595,0.3732681476124377,0.2053066861737573,0.4736896116893563,0.1979454429100936,0.248874650598504,0.1572443689359931,0.5073921246380501,0.1857429374508812,0.2921695827924164,0.199879329053423,0.449533836100015,0.1987272781369809,0.1872092688876915,0.1405254285235357,0.4565838467694993,0.2017058486667799,257172.43243243243,99706.22972972972,159491.0,2.95423159954717,2.7049255593352624,0.047893251786386,0.01731240023687,0.0441380720585584,13.48679436383372,1.6046505635885966,13.551869451541265,296,74,True,True,True
ghosting,Ghosting,9,ghosting_L9,"{""intensity"": 0.9, ""num_repeats"": 36}",script26a_restored_original_range,74,0.4269659422777231,0.1858055546673461,0.4691852196241218,0.1640315281960819,0.2884047884363625,0.1467398519114824,0.5301516460939955,0.1332535488696872,0.3208381816512375,0.1922827768642987,0.5261195776505564,0.1873741280556758,0.2067356772851556,0.1396813633605233,0.5495310979513987,0.179497051642677,0.2355055100887214,0.1766957980066903,0.50619790880371,0.20314624841825,0.1450926822544989,0.1182526166742903,0.4987004334026919,0.2112581275957666,273314.97297297296,99706.22972972972,175633.54054054053,2.9501246907622427,2.901488597404111,0.053832670717777,0.0194560541162993,0.0496213678270578,12.97898399530985,1.6043944891669466,13.043315792786808,296,74,True,True,True
ghosting,Ghosting,10,ghosting_L10,"{""intensity"": 0.95, ""num_repeats"": 40}",script26a_restored_original_range,74,0.4028003035483289,0.1821345149307457,0.4933508583535159,0.1610449492463187,0.267898198132952,0.1405646154690524,0.5506582363974057,0.1296332283374878,0.2734966771955529,0.1798150055851215,0.5734610821062412,0.1814969130570932,0.1712458797825692,0.1257433704576344,0.5850208954539851,0.1782124437964907,0.1844242228036567,0.1544456194670573,0.5572791960887747,0.2130361653522497,0.1099420497454538,0.1001757586408234,0.533851065911737,0.2230837221646008,283178.8108108108,99706.22972972972,185497.3783783784,2.882821578129723,3.1400165296084173,0.0598503777039916,0.0216460346855693,0.0551710110157728,12.519153117794566,1.605396233707367,12.58289514539749,296,74,True,True,True
noise,Gaussian noise,1,noise_L1,"{""std"": 0.02}",script26a_restored_original_range,74,0.8958709164081622,0.0680014074295586,0.0002802454936828,0.0121553134134403,0.8175375043702849,0.1019071367755155,0.0010189301600729,0.0171762502209038,0.846042478585003,0.145224727570611,0.0009152807167911,0.0408523480990398,0.7557059571418984,0.1832979083040103,0.0005608180946559,0.0471307968722305,0.7398458230539262,0.2637844963411874,0.0018575958385052,0.0211158485301943,0.6409707340639031,0.265195851577129,0.0028223815932877,0.0246311893162973,98760.48648648648,99706.22972972972,1079.054054054054,2.7622233715814515,1.4460347860145408,0.0003942355697044,1.0906934520212673e-06,0.0003943784686271,34.04245855069853,0.0120387772608272,34.04086803706626,296,74,False,False,False
noise,Gaussian noise,2,noise_L2,"{""std"": 0.04}",script26a_restored_original_range,74,0.8954668107627176,0.0679825598005959,0.0006843511391272,0.0090889657604396,0.8168204299040198,0.1011441761398609,0.0017360046263379,0.0132200191982308,0.845857589947095,0.1454420320076688,0.001100169354699,0.0413744557296481,0.755496828127487,0.1835478444028974,0.0007699471090673,0.047620048276776,0.7395992224480669,0.2625730549480656,0.0021041964443645,0.0198920890879293,0.6401043288078315,0.2637350802879382,0.0036887868493594,0.0235728954678962,96725.06756756756,99706.22972972972,-956.3648648648648,2.773920481068057,1.42337231390883,0.0015666266357387,1.1404262431711671e-05,0.0015687876148149,28.050460905145183,0.0318807039563151,28.04435848039433,296,74,False,False,False
noise,Gaussian noise,3,noise_L3,"{""std"": 0.06}",script26a_restored_original_range,74,0.8925024276145761,0.0701289090033084,0.0036487342872687,0.0133435169647199,0.8122735269755271,0.1031525253535003,0.0062829075548307,0.0202494339924978,0.8444229690325457,0.1470231146735421,0.0025347902692484,0.0390251115854023,0.7537021766269595,0.1846258262071379,0.0025645986095948,0.0453482008711994,0.7383994691598538,0.2611556845438435,0.0033039497325776,0.019579032674959,0.6378591356339857,0.2617629247390357,0.0059339800232051,0.0222681148166367,94102.36486486488,99706.22972972972,-3579.0675675675675,2.792684914493883,1.4359107719532944,0.0034927877792585,5.1240472140842885e-05,0.003507875255309,24.568754793436405,0.0648440990812623,24.549558591794742,296,74,False,False,False
noise,Gaussian noise,4,noise_L4,"{""std"": 0.08}",script26a_restored_original_range,74,0.8861459453228601,0.076249973403594,0.0100052165789847,0.0245227797392605,0.802923733363764,0.1096674023002408,0.0156327011665939,0.0361613055585538,0.8443969040315944,0.145143926181386,0.0025608552701997,0.0339013137874555,0.7530271258128836,0.1819519639317682,0.0032396494236707,0.0393268468699262,0.7373030128258836,0.2589742121476255,0.0044004060665477,0.0308125633466161,0.6352719777970484,0.258135705837949,0.0085211378601424,0.03041227170484,91047.37837837836,99706.22972972972,-6634.054054054054,2.7988730284158847,1.4260101554713942,0.0061354919988032,0.0001428076707976,0.0061755084898322,22.12271621675829,0.1035275818390808,22.093272768986573,296,74,False,False,False
